"","state","st_fips","district","cd_fips","st_cd_fips","cpvi","incumbent","cand"
"1","Alabama","01","1","01","0101","R+16",1,"Jerry Carl"
"2","Alabama","01","1","01","0101","R+16",0,"Alexander Remrey"
"3","Alabama","01","2","02","0102","R+17",0,"Phyllis Harvey-Hall"
"4","Alabama","01","2","02","0102","R+17",1,"Barry Moore"
"5","Alabama","01","2","02","0102","R+17",0,"Jonathan Realz"
"6","Alabama","01","3","03","0103","R+19",0,"Douglas Bell"
"7","Alabama","01","3","03","0103","R+19",0,"Thomas Casson"
"8","Alabama","01","3","03","0103","R+19",1,"Mike Rogers"
"9","Alabama","01","3","03","0103","R+19",0,"Lin Veasey"
"10","Alabama","01","4","04","0104","R+33",1,"Robert Aderholt"
"11","Alabama","01","4","04","0104","R+33",0,"Johnny Cochran"
"12","Alabama","01","4","04","0104","R+33",0,"Rick Neighbors"
"13","Alabama","01","5","05","0105","R+17",0,"P. J. Greer"
"14","Alabama","01","5","05","0105","R+17",0,"Dale Strong"
"15","Alabama","01","5","05","0105","R+17",0,"Kathy Warner-Stanton"
"16","Alabama","01","6","06","0106","R+18",0,"Andria Chieffo"
"17","Alabama","01","6","06","0106","R+18",1,"Gary Palmer"
"18","Alabama","01","7","07","0107","D+14",0,"Gavin Goodman"
"19","Alabama","01","7","07","0107","D+14",0,"Beatrice Nichols"
"20","Alabama","01","7","07","0107","D+14",1,"Terri Sewell"
"21","Alaska","02","AL","AL","02AL","R+8",0,"Nick Begich III"
"22","Alaska","02","AL","AL","02AL","R+8",0,"Chris Bye"
"23","Alaska","02","AL","AL","02AL","R+8",0,"Sarah Palin"
"24","Alaska","02","AL","AL","02AL","R+8",1,"Mary Peltola"
"25","Arizona","04","1","01","0401","R+2",0,"Jevin Hodge"
"26","Arizona","04","1","01","0401","R+2",0,"David Schweikert"
"27","Arizona","04","2","02","0402","R+6",0,"Eli Crane"
"28","Arizona","04","2","02","0402","R+6",0,"Tom O'Halleran"
"29","Arizona","04","3","03","0403","D+24",0,"Ruben Gallego"
"30","Arizona","04","3","03","0403","D+24",0,"Jeff Zink"
"31","Arizona","04","4","04","0404","D+2",0,"Kelly Cooper"
"32","Arizona","04","4","04","0404","D+2",0,"Greg Stanton"
"33","Arizona","04","5","05","0405","R+11",1,"Andy Biggs"
"34","Arizona","04","5","05","0405","R+11",0,"Javier Ramos"
"35","Arizona","04","5","05","0405","R+11",0,"Clint Smith"
"36","Arizona","04","6","06","0406","R+3",0,"Juan Ciscomani"
"37","Arizona","04","6","06","0406","R+3",0,"Kirsten Engel"
"38","Arizona","04","7","07","0407","D+15",0,"Raúl Grijalva"
"39","Arizona","04","7","07","0407","D+15",0,"Luis Pozzolo"
"40","Arizona","04","8","08","0408","R+10",1,"Debbie Lesko"
"41","Arizona","04","9","09","0409","R+16",0,"Paul Gosar"
"42","Arkansas","05","1","01","0501","R+22",1,"Rick Crawford"
"43","Arkansas","05","1","01","0501","R+22",0,"Roger Daugherty"
"44","Arkansas","05","1","01","0501","R+22",0,"Monte Hodges"
"45","Arkansas","05","2","02","0502","R+9",0,"Quintessa Hathaway"
"46","Arkansas","05","2","02","0502","R+9",1,"French Hill"
"47","Arkansas","05","2","02","0502","R+9",0,"Michael White"
"48","Arkansas","05","3","03","0503","R+15",0,"Michael Kalagias"
"49","Arkansas","05","3","03","0503","R+15",0,"Lauren Mallett-Hays"
"50","Arkansas","05","3","03","0503","R+15",1,"Steve Womack"
"51","Arkansas","05","4","04","0504","R+20",0,"Gregory Maxwell"
"52","Arkansas","05","4","04","0504","R+20",1,"Bruce Westerman"
"53","Arkansas","05","4","04","0504","R+20",0,"John White"
"54","California","06","1","01","0601","R+12",1,"Doug LaMalfa"
"55","California","06","1","01","0601","R+12",0,"Max Steiner"
"56","California","06","2","02","0602","D+23",0,"Douglas Brower"
"57","California","06","2","02","0602","D+23",1,"Jared Huffman"
"58","California","06","3","03","0603","R+4",0,"Kermit Jones"
"59","California","06","3","03","0603","R+4",0,"Kevin Kiley"
"60","California","06","4","04","0604","D+17",0,"Matt Brock"
"61","California","06","4","04","0604","D+17",0,"Mike Thompson"
"62","California","06","5","05","0605","R+9",0,"Mike Barkley"
"63","California","06","5","05","0605","R+9",0,"Tom McClintock"
"64","California","06","6","06","0606","D+7",0,"Ami Bera"
"65","California","06","6","06","0606","D+7",0,"Tamika Hamilton"
"66","California","06","7","07","0607","D+17",0,"Doris Matsui"
"67","California","06","7","07","0607","D+17",0,"Max Semenenko"
"68","California","06","8","08","0608","D+26",0,"John Garamendi"
"69","California","06","8","08","0608","D+26",0,"Rudy Recile"
"70","California","06","9","09","0609","D+5",0,"Josh Harder"
"71","California","06","9","09","0609","D+5",0,"Tom Patti"
"72","California","06","9","09","0609","D+5",0,"Josh Harder"
"73","California","06","9","09","0609","D+5",0,"Tom Patti"
"74","California","06","10","10","0610","D+18",0,"Mark DeSaulnier"
"75","California","06","10","10","0610","D+18",0,"Michael Kerr"
"76","California","06","11","11","0611","D+37",0,"John Dennis"
"77","California","06","11","11","0611","D+37",0,"Nancy Pelosi"
"78","California","06","12","12","0612","D+40",0,"Barbara Lee"
"79","California","06","12","12","0612","D+40",0,"Stephen Slauson"
"80","California","06","13","13","0613","D+4",0,"John Duarte"
"81","California","06","13","13","0613","D+4",0,"Adam Gray"
"82","California","06","14","14","0614","D+22",0,"Alison Hayden"
"83","California","06","14","14","0614","D+22",0,"Eric Swalwell"
"84","California","06","15","15","0615","D+28",0,"David Canepa"
"85","California","06","15","15","0615","D+28",0,"Kevin Mullin"
"86","California","06","16","16","0616","D+26",0,"Anna Eshoo"
"87","California","06","16","16","0616","D+26",0,"Rishi Kumar"
"88","California","06","17","17","0617","D+23",1,"Ro Khanna"
"89","California","06","17","17","0617","D+23",0,"Ritesh Tandon"
"90","California","06","18","18","0618","D+21",0,"Peter Hernandez"
"91","California","06","18","18","0618","D+21",0,"Zoe Lofgren"
"92","California","06","19","19","0619","D+18",0,"Jeff Gorman"
"93","California","06","19","19","0619","D+18",0,"Jimmy Panetta"
"94","California","06","20","20","0620","R+16",0,"Kevin McCarthy"
"95","California","06","20","20","0620","R+16",0,"Marisa Wood"
"96","California","06","20","20","0620","R+16",0,"Kevin McCarthy"
"97","California","06","20","20","0620","R+16",0,"Marisa Wood"
"98","California","06","21","21","0621","D+9",0,"Jim Costa"
"99","California","06","21","21","0621","D+9",0,"Michael Maher"
"100","California","06","22","22","0622","D+5",0,"Rudy Salas"
"101","California","06","22","22","0622","D+5",0,"David Valadao"
"102","California","06","23","23","0623","R+8",0,"Derek Marshall"
"103","California","06","23","23","0623","R+8",0,"Jay Obernolte"
"104","California","06","24","24","0624","D+13",0,"Brad Allen"
"105","California","06","24","24","0624","D+13",1,"Salud Carbajal"
"106","California","06","25","25","0625","D+6",0,"Brian Hawkins"
"107","California","06","25","25","0625","D+6",0,"Raul Ruiz"
"108","California","06","26","26","0626","D+8",1,"Julia Brownley"
"109","California","06","26","26","0626","D+8",0,"Matt Jacobs"
"110","California","06","27","27","0627","D+4",0,"Mike Garcia"
"111","California","06","27","27","0627","D+4",0,"Christy Smith"
"112","California","06","28","28","0628","D+16",0,"Judy Chu"
"113","California","06","28","28","0628","D+16",0,"Wes Hallman"
"114","California","06","29","29","0629","D+26",1,"Tony Cárdenas"
"115","California","06","29","29","0629","D+26",0,"Angelica Dueñas"
"116","California","06","30","30","0630","D+23",0,"Maebe A. Girl"
"117","California","06","30","30","0630","D+23",0,"Adam Schiff"
"118","California","06","31","31","0631","D+15",0,"Daniel Martinez"
"119","California","06","31","31","0631","D+15",0,"Grace Napolitano"
"120","California","06","32","32","0632","D+20",0,"Brad Sherman"
"121","California","06","32","32","0632","D+20",0,"Lucie Volotzky"
"122","California","06","33","33","0633","D+12",0,"Pete Aguilar"
"123","California","06","33","33","0633","D+12",0,"John Porter"
"124","California","06","34","34","0634","D+32",1,"Jimmy Gomez"
"125","California","06","34","34","0634","D+32",0,"David Kim"
"126","California","06","35","35","0635","D+13",0,"Mike Cargile"
"127","California","06","35","35","0635","D+13",1,"Norma Torres"
"128","California","06","36","36","0636","D+21",0,"Joe Collins III"
"129","California","06","36","36","0636","D+21",0,"Ted Lieu"
"130","California","06","37","37","0637","D+37",0,"Sydney Kamlager"
"131","California","06","37","37","0637","D+37",0,"Jan Perry"
"132","California","06","38","38","0638","D+14",0,"Eric Ching"
"133","California","06","38","38","0638","D+14",1,"Linda Sánchez"
"134","California","06","39","39","0639","D+12",0,"Aja Smith"
"135","California","06","39","39","0639","D+12",0,"Mark Takano"
"136","California","06","40","40","0640","R+2",0,"Young Kim"
"137","California","06","40","40","0640","R+2",0,"Asif Mahmood"
"138","California","06","41","41","0641","R+3",0,"Ken Calvert"
"139","California","06","41","41","0641","R+3",0,"Will Rollins"
"140","California","06","42","42","0642","D+22",0,"John Briscoe"
"141","California","06","42","42","0642","D+22",0,"Robert Garcia"
"142","California","06","42","42","0642","D+22",0,"John Briscoe"
"143","California","06","42","42","0642","D+22",0,"Robert Garcia"
"144","California","06","43","43","0643","D+32",0,"Omar Navarro"
"145","California","06","43","43","0643","D+32",1,"Maxine Waters"
"146","California","06","44","44","0644","D+24",1,"Nanette Barragán"
"147","California","06","44","44","0644","D+24",0,"Paul Jones"
"148","California","06","45","45","0645","D+2",0,"Jay Chen"
"149","California","06","45","45","0645","D+2",0,"Michelle Steel"
"150","California","06","46","46","0646","D+15",1,"Lou Correa"
"151","California","06","46","46","0646","D+15",0,"Christopher Gonzales"
"152","California","06","47","47","0647","D+3",0,"Scott Baugh"
"153","California","06","47","47","0647","D+3",0,"Katie Porter"
"154","California","06","48","48","0648","R+9",0,"Stephen Houlahan"
"155","California","06","48","48","0648","R+9",0,"Darrell Issa"
"156","California","06","49","49","0649","D+3",1,"Mike Levin"
"157","California","06","49","49","0649","D+3",0,"Brian Maryott"
"158","California","06","50","50","0650","D+14",0,"Corey Gustafson"
"159","California","06","50","50","0650","D+14",0,"Scott Peters"
"160","California","06","51","51","0651","D+12",0,"Stan Caplan"
"161","California","06","51","51","0651","D+12",0,"Sara Jacobs"
"162","California","06","52","52","0652","D+18",0,"Tyler Geffeney"
"163","California","06","52","52","0652","D+18",0,"Juan Vargas"
"164","Colorado","08","1","01","0801","D+29",1,"Diana DeGette"
"165","Colorado","08","1","01","0801","D+29",0,"John Kittleson"
"166","Colorado","08","1","01","0801","D+29",0,"Jennifer Qualteri"
"167","Colorado","08","2","02","0802","D+17",0,"Marshall Dawson"
"168","Colorado","08","2","02","0802","D+17",0,"Gary Nation"
"169","Colorado","08","2","02","0802","D+17",1,"Joe Neguse"
"170","Colorado","08","2","02","0802","D+17",0,"Tim Wolf"
"171","Colorado","08","2","02","0802","D+17",0,"Steve Yurash"
"172","Colorado","08","3","03","0803","R+7",1,"Lauren Boebert"
"173","Colorado","08","3","03","0803","R+7",0,"Adam Frisch"
"174","Colorado","08","4","04","0804","R+13",1,"Ken Buck"
"175","Colorado","08","4","04","0804","R+13",0,"Ike McCorkle"
"176","Colorado","08","4","04","0804","R+13",0,"Ryan McGonigal"
"177","Colorado","08","5","05","0805","R+9",0,"Brian Flanagan"
"178","Colorado","08","5","05","0805","R+9",1,"Doug Lamborn"
"179","Colorado","08","5","05","0805","R+9",0,"Christopher Mitchell"
"180","Colorado","08","5","05","0805","R+9",0,"David Torres"
"181","Colorado","08","6","06","0806","D+9",1,"Jason Crow"
"182","Colorado","08","6","06","0806","D+9",0,"Steven Monahan"
"183","Colorado","08","6","06","0806","D+9",0,"Eric Mulder"
"184","Colorado","08","7","07","0807","D+4",0,"Erik Aadland"
"185","Colorado","08","7","07","0807","D+4",0,"Ross Klopf"
"186","Colorado","08","7","07","0807","D+4",0,"Critter Milton"
"187","Colorado","08","7","07","0807","D+4",0,"Brittany Pettersen"
"188","Colorado","08","8","08","0808","EVEN",0,"Yadira Caraveo"
"189","Colorado","08","8","08","0808","EVEN",0,"Barbara Kirkmeyer"
"190","Colorado","08","8","08","0808","EVEN",0,"Richard Ward"
"191","Connecticut","09","1","01","0901","D+12",1,"John B. Larson"
"192","Connecticut","09","1","01","0901","D+12",0,"Larry Lazor"
"193","Connecticut","09","2","02","0902","D+3",1,"Joe Courtney"
"194","Connecticut","09","2","02","0902","D+3",0,"Mike France"
"195","Connecticut","09","3","03","0903","D+7",0,"Amy Chai"
"196","Connecticut","09","3","03","0903","D+7",1,"Rosa DeLauro"
"197","Connecticut","09","3","03","0903","D+7",0,"Lesley DeNardis"
"198","Connecticut","09","3","03","0903","D+7",0,"Justin Paglino"
"199","Connecticut","09","4","04","0904","D+13",1,"Jim Himes"
"200","Connecticut","09","4","04","0904","D+13",0,"Jayme Stevenson"
"201","Connecticut","09","5","05","0905","D+3",1,"Jahana Hayes"
"202","Connecticut","09","5","05","0905","D+3",0,"George Logan"
"203","Delaware","10","AL","AL","10AL","D+7",1,"Lisa Blunt Rochester"
"204","Delaware","10","AL","AL","10AL","D+7",0,"Cody McNutt"
"205","Delaware","10","AL","AL","10AL","D+7",0,"Lee Murphy"
"206","Delaware","10","AL","AL","10AL","D+7",0,"David Rogers"
"207","Florida","12","1","01","1201","R+19",1,"Matt Gaetz"
"208","Florida","12","1","01","1201","R+19",0,"Rebekah Jones"
"209","Florida","12","2","02","1202","R+8",1,"Neal Dunn"
"210","Florida","12","2","02","1202","R+8",0,"Al Lawson"
"211","Florida","12","2","02","1202","R+8",0,"Neal Dunn"
"212","Florida","12","2","02","1202","R+8",0,"Al Lawson"
"213","Florida","12","3","03","1203","R+9",0,"Linda Brooks"
"214","Florida","12","3","03","1203","R+9",1,"Kat Cammack"
"215","Florida","12","3","03","1203","R+9",0,"Danielle Hawk"
"216","Florida","12","4","04","1204","R+6",0,"Aaron Bean"
"217","Florida","12","4","04","1204","R+6",0,"LaShonda Holloway"
"218","Florida","12","5","05","1205","R+11",0,"John Rutherford"
"219","Florida","12","6","06","1206","R+14",0,"Joe Hannoush"
"220","Florida","12","6","06","1206","R+14",1,"Michael Waltz"
"221","Florida","12","7","07","1207","R+5",0,"Karen Green"
"222","Florida","12","7","07","1207","R+5",0,"Cory Mills"
"223","Florida","12","8","08","1208","R+11",1,"Bill Posey"
"224","Florida","12","8","08","1208","R+11",0,"Joanne Terry"
"225","Florida","12","9","09","1209","D+8",0,"Scotty Moore"
"226","Florida","12","9","09","1209","D+8",1,"Darren Soto"
"227","Florida","12","10","10","1210","D+14",0,"Maxwell Frost"
"228","Florida","12","10","10","1210","D+14",0,"Jason Holic"
"229","Florida","12","10","10","1210","D+14",0,"Usha Jain"
"230","Florida","12","10","10","1210","D+14",0,"Calvin Wimbish"
"231","Florida","12","11","11","1211","R+8",0,"Shante Munns"
"232","Florida","12","11","11","1211","R+8",0,"Kevin Porter"
"233","Florida","12","11","11","1211","R+8",1,"Daniel Webster"
"234","Florida","12","12","12","1212","R+17",1,"Gus Bilirakis"
"235","Florida","12","12","12","1212","R+17",0,"Kimberly Walker"
"236","Florida","12","13","13","1213","R+6",0,"Frank Craft"
"237","Florida","12","13","13","1213","R+6",0,"Anna Paulina Luna"
"238","Florida","12","13","13","1213","R+6",0,"Eric Lynn"
"239","Florida","12","14","14","1214","D+8",1,"Kathy Castor"
"240","Florida","12","14","14","1214","D+8",0,"James Judge"
"241","Florida","12","15","15","1215","R+4",0,"Alan Cohn"
"242","Florida","12","15","15","1215","R+4",0,"Laurel Lee"
"243","Florida","12","16","16","1216","R+7",1,"Vern Buchanan"
"244","Florida","12","16","16","1216","R+7",0,"Jan Schneider"
"245","Florida","12","17","17","1217","R+10",0,"Andrea Kale"
"246","Florida","12","17","17","1217","R+10",0,"Theodore Murray"
"247","Florida","12","17","17","1217","R+10",1,"Greg Steube"
"248","Florida","12","18","18","1218","R+13",0,"Scott Franklin"
"249","Florida","12","18","18","1218","R+13",0,"Keith Hayden"
"250","Florida","12","19","19","1219","R+13",0,"Cindy Banyai"
"251","Florida","12","19","19","1219","R+13",1,"Byron Donalds"
"252","Florida","12","20","20","1220","D+25",1,"Sheila Cherfilus-McCormick"
"253","Florida","12","20","20","1220","D+25",0,"Drew Montez Clark"
"254","Florida","12","21","21","1221","R+7",0,"Corinna Balderramos Robinson"
"255","Florida","12","21","21","1221","R+7",0,"Brian Mast"
"256","Florida","12","22","22","1222","D+7",0,"Lois Frankel"
"257","Florida","12","22","22","1222","D+7",0,"Daniel Franzese"
"258","Florida","12","23","23","1223","D+5",0,"Joe Budd"
"259","Florida","12","23","23","1223","D+5",0,"Jared Moskowitz"
"260","Florida","12","23","23","1223","D+5",0,"Mark Napier"
"261","Florida","12","23","23","1223","D+5",0,"Christine Scott"
"262","Florida","12","24","24","1224","D+25",0,"Jesus Navarro"
"263","Florida","12","24","24","1224","D+25",1,"Frederica Wilson"
"264","Florida","12","25","25","1225","D+9",0,"Carla Spalding"
"265","Florida","12","25","25","1225","D+9",0,"Debbie Wasserman Schultz"
"266","Florida","12","26","26","1226","R+8",0,"Mario Díaz-Balart"
"267","Florida","12","26","26","1226","R+8",0,"Christine Olivo"
"268","Florida","12","27","27","1227","EVEN",1,"María Elvira Salazar"
"269","Florida","12","27","27","1227","EVEN",0,"Annette Taddeo"
"270","Florida","12","28","28","1228","R+2",0,"Robert Asencio"
"271","Florida","12","28","28","1228","R+2",0,"Carlos A. Giménez"
"272","Georgia","13","1","01","1301","R+9",1,"Buddy Carter"
"273","Georgia","13","1","01","1301","R+9",0,"Wade Herring"
"274","Georgia","13","2","02","1302","D+3",1,"Sanford Bishop"
"275","Georgia","13","2","02","1302","D+3",0,"Chris West"
"276","Georgia","13","3","03","1303","R+18",0,"Val Almonord"
"277","Georgia","13","3","03","1303","R+18",1,"Drew Ferguson"
"278","Georgia","13","4","04","1304","D+27",0,"Jonathan Chavez"
"279","Georgia","13","4","04","1304","D+27",1,"Hank Johnson"
"280","Georgia","13","5","05","1305","D+32",1,"Nikema Williams"
"281","Georgia","13","5","05","1305","D+32",0,"Christian Zimm"
"282","Georgia","13","6","06","1306","R+11",0,"Bob Christian"
"283","Georgia","13","6","06","1306","R+11",0,"Rich McCormick"
"284","Georgia","13","7","07","1307","D+10",0,"Mark Gonsalves"
"285","Georgia","13","7","07","1307","D+10",0,"Lucy McBath"
"286","Georgia","13","7","07","1307","D+10",0,"Mark Gonsalves"
"287","Georgia","13","7","07","1307","D+10",0,"Lucy McBath"
"288","Georgia","13","8","08","1308","R+16",0,"Darrius Butler"
"289","Georgia","13","8","08","1308","R+16",1,"Austin Scott"
"290","Georgia","13","9","09","1309","R+22",1,"Andrew Clyde"
"291","Georgia","13","9","09","1309","R+22",0,"Mike Ford"
"292","Georgia","13","10","10","1310","R+15",0,"Mike Collins"
"293","Georgia","13","10","10","1310","R+15",0,"Tabitha Johnson-Green"
"294","Georgia","13","11","11","1311","R+11",0,"Antonio Daza-Fernandez"
"295","Georgia","13","11","11","1311","R+11",1,"Barry Loudermilk"
"296","Georgia","13","12","12","1312","R+8",1,"Rick W. Allen"
"297","Georgia","13","12","12","1312","R+8",0,"Liz Johnson"
"298","Georgia","13","13","13","1313","D+28",0,"Caesar Gonzales"
"299","Georgia","13","13","13","1313","D+28",1,"David Scott"
"300","Georgia","13","14","14","1314","R+22",0,"Marcus Flowers"
"301","Georgia","13","14","14","1314","R+22",1,"Marjorie Taylor Greene"
"302","Hawaii","15","1","01","1501","D+14",1,"Ed Case"
"303","Hawaii","15","1","01","1501","D+14",0,"Conrad Kress"
"304","Hawaii","15","2","02","1502","D+14",0,"Joe Akana"
"305","Hawaii","15","2","02","1502","D+14",0,"Michelle Tippens"
"306","Hawaii","15","2","02","1502","D+14",0,"Jill Tokuda"
"307","Idaho","16","1","01","1601","R+22",0,"Darian Drake"
"308","Idaho","16","1","01","1601","R+22",1,"Russ Fulcher"
"309","Idaho","16","1","01","1601","R+22",0,"Kaylee Peterson"
"310","Idaho","16","2","02","1602","R+14",0,"Wendy Norman"
"311","Idaho","16","2","02","1602","R+14",1,"Mike Simpson"
"312","Illinois","17","1","01","1701","D+20",0,"Eric Carlson"
"313","Illinois","17","1","01","1701","D+20",0,"Jonathan Jackson"
"314","Illinois","17","1","01","1701","D+20",0,"Babette Peyton"
"315","Illinois","17","2","02","1702","D+19",1,"Robin Kelly"
"316","Illinois","17","2","02","1702","D+19",0,"Thomas Lynch"
"317","Illinois","17","3","03","1703","D+20",0,"Justin Burau"
"318","Illinois","17","3","03","1703","D+20",0,"Delia Ramirez"
"319","Illinois","17","4","04","1704","D+22",0,"James Falakos"
"320","Illinois","17","4","04","1704","D+22",1,"Chuy García"
"321","Illinois","17","4","04","1704","D+22",0,"Edward Hershey"
"322","Illinois","17","5","05","1705","D+18",0,"Jerico Cruz"
"323","Illinois","17","5","05","1705","D+18",0,"Tommy Hanson"
"324","Illinois","17","5","05","1705","D+18",1,"Mike Quigley"
"325","Illinois","17","6","06","1706","D+3",1,"Sean Casten"
"326","Illinois","17","6","06","1706","D+3",0,"Keith Pekau"
"327","Illinois","17","6","06","1706","D+3",0,"Sean Casten"
"328","Illinois","17","6","06","1706","D+3",0,"Keith Pekau"
"329","Illinois","17","7","07","1707","D+36",1,"Danny K. Davis"
"330","Illinois","17","8","08","1708","D+6",0,"Chris Dargis"
"331","Illinois","17","8","08","1708","D+6",1,"Raja Krishnamoorthi"
"332","Illinois","17","9","09","1709","D+19",0,"Max Rice"
"333","Illinois","17","9","09","1709","D+19",1,"Jan Schakowsky"
"334","Illinois","17","10","10","1710","D+11",1,"Brad Schneider"
"335","Illinois","17","10","10","1710","D+11",0,"Joseph Severino"
"336","Illinois","17","11","11","1711","D+5",1,"Bill Foster"
"337","Illinois","17","11","11","1711","D+5",0,"Catalina Lauf"
"338","Illinois","17","12","12","1712","R+24",1,"Mike Bost"
"339","Illinois","17","12","12","1712","R+24",0,"Chip Markel"
"340","Illinois","17","13","13","1713","D+3",0,"Nikki Budzinski"
"341","Illinois","17","13","13","1713","D+3",0,"Regan Deering"
"342","Illinois","17","14","14","1714","D+4",0,"Scott Gryder"
"343","Illinois","17","14","14","1714","D+4",1,"Lauren Underwood"
"344","Illinois","17","15","15","1715","R+22",0,"Paul Lange"
"345","Illinois","17","15","15","1715","R+22",1,"Mary Miller"
"346","Illinois","17","15","15","1715","R+22",0,"Paul Lange"
"347","Illinois","17","15","15","1715","R+22",0,"Mary Miller"
"348","Illinois","17","16","16","1716","R+13",0,"Elizabeth Haderlein"
"349","Illinois","17","16","16","1716","R+13",0,"Darin LaHood"
"350","Illinois","17","16","16","1716","R+13",0,"Elizabeth Haderlein"
"351","Illinois","17","16","16","1716","R+13",0,"Darin LaHood"
"352","Illinois","17","17","17","1717","D+2",0,"Esther Joy King"
"353","Illinois","17","17","17","1717","D+2",0,"Eric Sorensen"
"354","Indiana","18","1","01","1801","D+3",0,"Jennifer-Ruth Green"
"355","Indiana","18","1","01","1801","D+3",1,"Frank J. Mrvan"
"356","Indiana","18","2","02","1802","R+14",0,"William Henry"
"357","Indiana","18","2","02","1802","R+14",0,"Paul Steury"
"358","Indiana","18","2","02","1802","R+14",0,"Rudy Yakym"
"359","Indiana","18","3","03","1803","R+18",0,"Nathan Gotsch"
"360","Indiana","18","3","03","1803","R+18",1,"Jim Banks"
"361","Indiana","18","3","03","1803","R+18",0,"Gary Snyder"
"362","Indiana","18","4","04","1804","R+18",1,"Jim Baird"
"363","Indiana","18","4","04","1804","R+18",0,"Roger Day"
"364","Indiana","18","5","05","1805","R+11",0,"Jeannine Lee Lake"
"365","Indiana","18","5","05","1805","R+11",1,"Victoria Spartz"
"366","Indiana","18","6","06","1806","R+19",1,"Greg Pence"
"367","Indiana","18","6","06","1806","R+19",0,"Cinde Wirth"
"368","Indiana","18","7","07","1807","D+19",1,"André Carson"
