state,district,cpvi,incumbent,cand,cand_party
Alabama,1,R+16,1,Jerry Carl,Republican
Alabama,1,R+16,0,Alexander Remrey,Libertarian
Alabama,2,R+17,0,Phyllis Harvey-Hall,Democratic
Alabama,2,R+17,1,Barry Moore,Republican
Alabama,2,R+17,0,Jonathan Realz,Libertarian
Alabama,3,R+19,0,Douglas Bell,Independent
Alabama,3,R+19,0,Thomas Casson,Libertarian
Alabama,3,R+19,1,Mike Rogers,Republican
Alabama,3,R+19,0,Lin Veasey,Democratic
Alabama,4,R+33,1,Robert Aderholt,Republican
Alabama,4,R+33,0,Johnny Cochran,Libertarian
Alabama,4,R+33,0,Rick Neighbors,Democratic
Alabama,5,R+17,0,P. J. Greer,Libertarian
Alabama,5,R+17,0,Dale Strong,Republican
Alabama,5,R+17,0,Kathy Warner-Stanton,Democratic
Alabama,6,R+18,0,Andria Chieffo,Libertarian
Alabama,6,R+18,1,Gary Palmer,Republican
Alabama,7,D+14,0,Gavin Goodman,Libertarian
Alabama,7,D+14,0,Beatrice Nichols,Republican
Alabama,7,D+14,1,Terri Sewell,Democratic
Alaska,AL,R+8,0,Nick Begich III,Republican
Alaska,AL,R+8,0,Chris Bye,Libertarian
Alaska,AL,R+8,0,Sarah Palin,Republican
Alaska,AL,R+8,1,Mary Peltola,Democratic
Arizona,1,R+2,0,Jevin Hodge,Democratic
Arizona,1,R+2,0,David Schweikert,Republican
Arizona,2,R+6,0,Eli Crane,Republican
Arizona,2,R+6,0,Tom O'Halleran,Democratic
Arizona,3,D+24,0,Ruben Gallego,Democratic
Arizona,3,D+24,0,Jeff Zink,Republican
Arizona,4,D+2,0,Kelly Cooper,Republican
Arizona,4,D+2,0,Greg Stanton,Democratic
Arizona,5,R+11,1,Andy Biggs,Republican
Arizona,5,R+11,0,Javier Ramos,Democratic
Arizona,5,R+11,0,Clint Smith,Independent
Arizona,6,R+3,0,Juan Ciscomani,Republican
Arizona,6,R+3,0,Kirsten Engel,Democratic
Arizona,7,D+15,0,Raúl Grijalva,Democratic
Arizona,7,D+15,0,Luis Pozzolo,Republican
Arizona,8,R+10,1,Debbie Lesko,Republican
Arizona,9,R+16,0,Paul Gosar,Republican
Arkansas,1,R+22,1,Rick Crawford,Republican
Arkansas,1,R+22,0,Roger Daugherty,Independent
Arkansas,1,R+22,0,Monte Hodges,Democratic
Arkansas,2,R+9,0,Quintessa Hathaway,Democratic
Arkansas,2,R+9,1,French Hill,Republican
Arkansas,2,R+9,0,Michael White,Libertarian
Arkansas,3,R+15,0,Michael Kalagias,Libertarian
Arkansas,3,R+15,0,Lauren Mallett-Hays,Democratic
Arkansas,3,R+15,1,Steve Womack,Republican
Arkansas,4,R+20,0,Gregory Maxwell,Libertarian
Arkansas,4,R+20,1,Bruce Westerman,Republican
Arkansas,4,R+20,0,John White,Democratic
California,1,R+12,1,Doug LaMalfa,Republican
California,1,R+12,0,Max Steiner,Democratic
California,2,D+23,0,Douglas Brower,Republican
California,2,D+23,1,Jared Huffman,Democratic
California,3,R+4,0,Kermit Jones,Democratic
California,3,R+4,0,Kevin Kiley,Republican
California,4,D+17,0,Matt Brock,Republican
California,4,D+17,0,Mike Thompson,Democratic
California,5,R+9,0,Mike Barkley,Democratic
California,5,R+9,0,Tom McClintock,Republican
California,6,D+7,0,Ami Bera,Democratic
California,6,D+7,0,Tamika Hamilton,Republican
California,7,D+17,0,Doris Matsui,Democratic
California,7,D+17,0,Max Semenenko,Republican
California,8,D+26,0,John Garamendi,Democratic
California,8,D+26,0,Rudy Recile,Republican
California,9,D+5,0,Josh Harder,Democratic
California,9,D+5,0,Tom Patti,Republican
California,9,D+5,0,Josh Harder,Democratic
California,9,D+5,0,Tom Patti,Republican
California,10,D+18,0,Mark DeSaulnier,Democratic
California,10,D+18,0,Michael Kerr,Green
California,11,D+37,0,John Dennis,Republican
California,11,D+37,0,Nancy Pelosi,Democratic
California,12,D+40,0,Barbara Lee,Democratic
California,12,D+40,0,Stephen Slauson,Republican
California,13,D+4,0,John Duarte,Republican
California,13,D+4,0,Adam Gray,Democratic
California,14,D+22,0,Alison Hayden,Republican
California,14,D+22,0,Eric Swalwell,Democratic
California,15,D+28,0,David Canepa,Democratic
California,15,D+28,0,Kevin Mullin,Democratic
California,16,D+26,0,Anna Eshoo,Democratic
California,16,D+26,0,Rishi Kumar,Democratic
California,17,D+23,1,Ro Khanna,Democratic
California,17,D+23,0,Ritesh Tandon,Republican
California,18,D+21,0,Peter Hernandez,Republican
California,18,D+21,0,Zoe Lofgren,Democratic
California,19,D+18,0,Jeff Gorman,Republican
California,19,D+18,0,Jimmy Panetta,Democratic
California,20,R+16,0,Kevin McCarthy,Republican
California,20,R+16,0,Marisa Wood,Democratic
California,20,R+16,0,Kevin McCarthy,Republican
California,20,R+16,0,Marisa Wood,Democratic
California,21,D+9,0,Jim Costa,Democratic
California,21,D+9,0,Michael Maher,Republican
California,22,D+5,0,Rudy Salas,Democratic
California,22,D+5,0,David Valadao,Republican
California,23,R+8,0,Derek Marshall,Democratic
California,23,R+8,0,Jay Obernolte,Republican
California,24,D+13,0,Brad Allen,Republican
California,24,D+13,1,Salud Carbajal,Democratic
California,25,D+6,0,Brian Hawkins,Republican
California,25,D+6,0,Raul Ruiz,Democratic
California,26,D+8,1,Julia Brownley,Democratic
California,26,D+8,0,Matt Jacobs,Republican
California,27,D+4,0,Mike Garcia,Republican
California,27,D+4,0,Christy Smith,Democratic
California,28,D+16,0,Judy Chu,Democratic
California,28,D+16,0,Wes Hallman,Republican
California,29,D+26,1,Tony Cárdenas,Democratic
California,29,D+26,0,Angelica Dueñas,Democratic
California,30,D+23,0,Maebe A. Girl,Democratic
California,30,D+23,0,Adam Schiff,Democratic
California,31,D+15,0,Daniel Martinez,Republican
California,31,D+15,0,Grace Napolitano,Democratic
California,32,D+20,0,Brad Sherman,Democratic
California,32,D+20,0,Lucie Volotzky,Republican
California,33,D+12,0,Pete Aguilar,Democratic
California,33,D+12,0,John Porter,Republican
California,34,D+32,1,Jimmy Gomez,Democratic
California,34,D+32,0,David Kim,Democratic
California,35,D+13,0,Mike Cargile,Republican
California,35,D+13,1,Norma Torres,Democratic
California,36,D+21,0,Joe Collins III,Republican
California,36,D+21,0,Ted Lieu,Democratic
California,37,D+37,0,Sydney Kamlager,Democratic
California,37,D+37,0,Jan Perry,Democratic
California,38,D+14,0,Eric Ching,Republican
California,38,D+14,1,Linda Sánchez,Democratic
California,39,D+12,0,Aja Smith,Republican
California,39,D+12,0,Mark Takano,Democratic
California,40,R+2,0,Young Kim,Republican
California,40,R+2,0,Asif Mahmood,Democratic
California,41,R+3,0,Ken Calvert,Republican
California,41,R+3,0,Will Rollins,Democratic
California,42,D+22,0,John Briscoe,Republican
California,42,D+22,0,Robert Garcia,Democratic
California,42,D+22,0,John Briscoe,Republican
California,42,D+22,0,Robert Garcia,Democratic
California,43,D+32,0,Omar Navarro,Republican
California,43,D+32,1,Maxine Waters,Democratic
California,44,D+24,1,Nanette Barragán,Democratic
California,44,D+24,0,Paul Jones,Republican
California,45,D+2,0,Jay Chen,Democratic
California,45,D+2,0,Michelle Steel,Republican
California,46,D+15,1,Lou Correa,Democratic
California,46,D+15,0,Christopher Gonzales,Republican
California,47,D+3,0,Scott Baugh,Republican
California,47,D+3,0,Katie Porter,Democratic
California,48,R+9,0,Stephen Houlahan,Democratic
California,48,R+9,0,Darrell Issa,Republican
California,49,D+3,1,Mike Levin,Democratic
California,49,D+3,0,Brian Maryott,Republican
California,50,D+14,0,Corey Gustafson,Republican
California,50,D+14,0,Scott Peters,Democratic
California,51,D+12,0,Stan Caplan,Republican
California,51,D+12,0,Sara Jacobs,Democratic
California,52,D+18,0,Tyler Geffeney,Republican
California,52,D+18,0,Juan Vargas,Democratic
Colorado,1,D+29,1,Diana DeGette,Democratic
Colorado,1,D+29,0,John Kittleson,Libertarian
Colorado,1,D+29,0,Jennifer Qualteri,Republican
Colorado,2,D+17,0,Marshall Dawson,Republican
Colorado,2,D+17,0,Gary Nation,Constitution
Colorado,2,D+17,1,Joe Neguse,Democratic
Colorado,2,D+17,0,Tim Wolf,Unity
Colorado,2,D+17,0,Steve Yurash,Center
Colorado,3,R+7,1,Lauren Boebert,Republican
Colorado,3,R+7,0,Adam Frisch,Democratic
Colorado,4,R+13,1,Ken Buck,Republican
Colorado,4,R+13,0,Ike McCorkle,Democratic
Colorado,4,R+13,0,Ryan McGonigal,Constitution
Colorado,5,R+9,0,Brian Flanagan,Libertarian
Colorado,5,R+9,1,Doug Lamborn,Republican
Colorado,5,R+9,0,Christopher Mitchell,Constitution
Colorado,5,R+9,0,David Torres,Democratic
Colorado,6,D+9,1,Jason Crow,Democratic
Colorado,6,D+9,0,Steven Monahan,Republican
Colorado,6,D+9,0,Eric Mulder,Libertarian
Colorado,7,D+4,0,Erik Aadland,Republican
Colorado,7,D+4,0,Ross Klopf,Libertarian
Colorado,7,D+4,0,Critter Milton,Unity
Colorado,7,D+4,0,Brittany Pettersen,Democratic
Colorado,8,EVEN,0,Yadira Caraveo,Democratic
Colorado,8,EVEN,0,Barbara Kirkmeyer,Republican
Colorado,8,EVEN,0,Richard Ward,Libertarian
Connecticut,1,D+12,1,John B. Larson,Democratic
Connecticut,1,D+12,0,Larry Lazor,Republican
Connecticut,2,D+3,1,Joe Courtney,Democratic
Connecticut,2,D+3,0,Mike France,Republican
Connecticut,3,D+7,0,Amy Chai,Libertarian
Connecticut,3,D+7,1,Rosa DeLauro,Democratic
Connecticut,3,D+7,0,Lesley DeNardis,Republican
Connecticut,3,D+7,0,Justin Paglino,Green
Connecticut,4,D+13,1,Jim Himes,Democratic
Connecticut,4,D+13,0,Jayme Stevenson,Republican
Connecticut,5,D+3,1,Jahana Hayes,Democratic
Connecticut,5,D+3,0,George Logan,Republican
Delaware,AL,D+7,1,Lisa Blunt Rochester,Democratic
Delaware,AL,D+7,0,Cody McNutt,Libertarian
Delaware,AL,D+7,0,Lee Murphy,Republican
Delaware,AL,D+7,0,David Rogers,Independent
Florida,1,R+19,1,Matt Gaetz,Republican
Florida,1,R+19,0,Rebekah Jones,Democratic
Florida,2,R+8,1,Neal Dunn,Republican
Florida,2,R+8,0,Al Lawson,Democratic
Florida,2,R+8,0,Neal Dunn,Republican
Florida,2,R+8,0,Al Lawson,Democratic
Florida,3,R+9,0,Linda Brooks,Independent
Florida,3,R+9,1,Kat Cammack,Republican
Florida,3,R+9,0,Danielle Hawk,Democratic
Florida,4,R+6,0,Aaron Bean,Republican
Florida,4,R+6,0,LaShonda Holloway,Democratic
Florida,5,R+11,0,John Rutherford,Republican
Florida,6,R+14,0,Joe Hannoush,Libertarian
Florida,6,R+14,1,Michael Waltz,Republican
Florida,7,R+5,0,Karen Green,Democratic
Florida,7,R+5,0,Cory Mills,Republican
Florida,8,R+11,1,Bill Posey,Republican
Florida,8,R+11,0,Joanne Terry,Democratic
Florida,9,D+8,0,Scotty Moore,Republican
Florida,9,D+8,1,Darren Soto,Democratic
Florida,10,D+14,0,Maxwell Frost,Democratic
Florida,10,D+14,0,Jason Holic,Independent
Florida,10,D+14,0,Usha Jain,Independent
Florida,10,D+14,0,Calvin Wimbish,Republican
Florida,11,R+8,0,Shante Munns,Democratic
Florida,11,R+8,0,Kevin Porter,Independent
Florida,11,R+8,1,Daniel Webster,Republican
Florida,12,R+17,1,Gus Bilirakis,Republican
Florida,12,R+17,0,Kimberly Walker,Democratic
Florida,13,R+6,0,Frank Craft,Libertarian
Florida,13,R+6,0,Anna Paulina Luna,Republican
Florida,13,R+6,0,Eric Lynn,Democratic
Florida,14,D+8,1,Kathy Castor,Democratic
Florida,14,D+8,0,James Judge,Republican
Florida,15,R+4,0,Alan Cohn,Democratic
Florida,15,R+4,0,Laurel Lee,Republican
Florida,16,R+7,1,Vern Buchanan,Republican
Florida,16,R+7,0,Jan Schneider,Democratic
Florida,17,R+10,0,Andrea Kale,Democratic
Florida,17,R+10,0,Theodore Murray,Independent
Florida,17,R+10,1,Greg Steube,Republican
Florida,18,R+13,0,Scott Franklin,Republican
Florida,18,R+13,0,Keith Hayden,Independent
Florida,19,R+13,0,Cindy Banyai,Democratic
Florida,19,R+13,1,Byron Donalds,Republican
Florida,20,D+25,1,Sheila Cherfilus-McCormick,Democratic
Florida,20,D+25,0,Drew Montez Clark,Republican
Florida,21,R+7,0,Corinna Balderramos Robinson,Democratic
Florida,21,R+7,0,Brian Mast,Republican
Florida,22,D+7,0,Lois Frankel,Democratic
Florida,22,D+7,0,Daniel Franzese,Republican
Florida,23,D+5,0,Joe Budd,Republican
Florida,23,D+5,0,Jared Moskowitz,Democratic
Florida,23,D+5,0,Mark Napier,Independent
Florida,23,D+5,0,Christine Scott,Independent
Florida,24,D+25,0,Jesus Navarro,Republican
Florida,24,D+25,1,Frederica Wilson,Democratic
Florida,25,D+9,0,Carla Spalding,Republican
Florida,25,D+9,0,Debbie Wasserman Schultz,Democratic
Florida,26,R+8,0,Mario Díaz-Balart,Republican
Florida,26,R+8,0,Christine Olivo,Democratic
Florida,27,EVEN,1,María Elvira Salazar,Republican
Florida,27,EVEN,0,Annette Taddeo,Democratic
Florida,28,R+2,0,Robert Asencio,Democratic
Florida,28,R+2,0,Carlos A. Giménez,Republican
Georgia,1,R+9,1,Buddy Carter,Republican
Georgia,1,R+9,0,Wade Herring,Democratic
Georgia,2,D+3,1,Sanford Bishop,Democratic
Georgia,2,D+3,0,Chris West,Republican
Georgia,3,R+18,0,Val Almonord,Democratic
Georgia,3,R+18,1,Drew Ferguson,Republican
Georgia,4,D+27,0,Jonathan Chavez,Republican
Georgia,4,D+27,1,Hank Johnson,Democratic
Georgia,5,D+32,1,Nikema Williams,Democratic
Georgia,5,D+32,0,Christian Zimm,Republican
Georgia,6,R+11,0,Bob Christian,Democratic
Georgia,6,R+11,0,Rich McCormick,Republican
Georgia,7,D+10,0,Mark Gonsalves,Republican
Georgia,7,D+10,0,Lucy McBath,Democratic
Georgia,7,D+10,0,Mark Gonsalves,Republican
Georgia,7,D+10,0,Lucy McBath,Democratic
Georgia,8,R+16,0,Darrius Butler,Democratic
Georgia,8,R+16,1,Austin Scott,Republican
Georgia,9,R+22,1,Andrew Clyde,Republican
Georgia,9,R+22,0,Mike Ford,Democratic
Georgia,10,R+15,0,Mike Collins,Republican
Georgia,10,R+15,0,Tabitha Johnson-Green,Democratic
Georgia,11,R+11,0,Antonio Daza-Fernandez,Democratic
Georgia,11,R+11,1,Barry Loudermilk,Republican
Georgia,12,R+8,1,Rick W. Allen,Republican
Georgia,12,R+8,0,Liz Johnson,Democratic
Georgia,13,D+28,0,Caesar Gonzales,Republican
Georgia,13,D+28,1,David Scott,Democratic
Georgia,14,R+22,0,Marcus Flowers,Democratic
Georgia,14,R+22,1,Marjorie Taylor Greene,Republican
Hawaii,1,D+14,1,Ed Case,Democratic
Hawaii,1,D+14,0,Conrad Kress,Republican
Hawaii,2,D+14,0,Joe Akana,Republican
Hawaii,2,D+14,0,Michelle Tippens,Libertarian
Hawaii,2,D+14,0,Jill Tokuda,Democratic
Idaho,1,R+22,0,Darian Drake,Libertarian
Idaho,1,R+22,1,Russ Fulcher,Republican
Idaho,1,R+22,0,Kaylee Peterson,Democratic
Idaho,2,R+14,0,Wendy Norman,Democratic
Idaho,2,R+14,1,Mike Simpson,Republican
Illinois,1,D+20,0,Eric Carlson,Republican
Illinois,1,D+20,0,Jonathan Jackson,Democratic
Illinois,1,D+20,0,Babette Peyton,Independent
Illinois,2,D+19,1,Robin Kelly,Democratic
Illinois,2,D+19,0,Thomas Lynch,Republican
Illinois,3,D+20,0,Justin Burau,Republican
Illinois,3,D+20,0,Delia Ramirez,Democratic
Illinois,4,D+22,0,James Falakos,Republican
Illinois,4,D+22,1,Chuy García,Democratic
Illinois,4,D+22,0,Edward Hershey,Working Class
Illinois,5,D+18,0,Jerico Cruz,Independent
Illinois,5,D+18,0,Tommy Hanson,Republican
Illinois,5,D+18,1,Mike Quigley,Democratic
Illinois,6,D+3,1,Sean Casten,Democratic
Illinois,6,D+3,0,Keith Pekau,Republican
Illinois,6,D+3,0,Sean Casten,Democratic
Illinois,6,D+3,0,Keith Pekau,Republican
Illinois,7,D+36,1,Danny K. Davis,Democratic
Illinois,8,D+6,0,Chris Dargis,Republican
Illinois,8,D+6,1,Raja Krishnamoorthi,Democratic
Illinois,9,D+19,0,Max Rice,Republican
Illinois,9,D+19,1,Jan Schakowsky,Democratic
Illinois,10,D+11,1,Brad Schneider,Democratic
Illinois,10,D+11,0,Joseph Severino,Republican
Illinois,11,D+5,1,Bill Foster,Democratic
Illinois,11,D+5,0,Catalina Lauf,Republican
Illinois,12,R+24,1,Mike Bost,Republican
Illinois,12,R+24,0,Chip Markel,Democratic
Illinois,13,D+3,0,Nikki Budzinski,Democratic
Illinois,13,D+3,0,Regan Deering,Republican
Illinois,14,D+4,0,Scott Gryder,Republican
Illinois,14,D+4,1,Lauren Underwood,Democratic
Illinois,15,R+22,0,Paul Lange,Democratic
Illinois,15,R+22,1,Mary Miller,Republican
Illinois,15,R+22,0,Paul Lange,Democratic
Illinois,15,R+22,0,Mary Miller,Republican
Illinois,16,R+13,0,Elizabeth Haderlein,Democratic
Illinois,16,R+13,0,Darin LaHood,Republican
Illinois,16,R+13,0,Elizabeth Haderlein,Democratic
Illinois,16,R+13,0,Darin LaHood,Republican
Illinois,17,D+2,0,Esther Joy King,Republican
Illinois,17,D+2,0,Eric Sorensen,Democratic
Indiana,1,D+3,0,Jennifer-Ruth Green,Republican
Indiana,1,D+3,1,Frank J. Mrvan,Democratic
Indiana,2,R+14,0,William Henry,Libertarian
Indiana,2,R+14,0,Paul Steury,Democratic
Indiana,2,R+14,0,Rudy Yakym,Republican
Indiana,3,R+18,0,Nathan Gotsch,Independent
Indiana,3,R+18,1,Jim Banks,Republican
Indiana,3,R+18,0,Gary Snyder,Democratic
Indiana,4,R+18,1,Jim Baird,Republican
Indiana,4,R+18,0,Roger Day,Democratic
Indiana,5,R+11,0,Jeannine Lee Lake,Democratic
Indiana,5,R+11,1,Victoria Spartz,Republican
Indiana,6,R+19,1,Greg Pence,Republican
Indiana,6,R+19,0,Cinde Wirth,Democratic
Indiana,7,D+19,1,André Carson,Democratic
