state,district,cpvi,incumbent,cand,cand_party
Indiana,7,D+19,0,Angela Grabovsky,Republican
Indiana,7,D+19,0,Gavin Maple,Libertarian
Indiana,8,R+19,1,Larry Bucshon,Republican
Indiana,8,R+19,0,Andrew Horning,Libertarian
Indiana,8,R+19,0,Ray McCormick,Democratic
Indiana,9,R+16,0,Matthew Fyfe,Democratic
Indiana,9,R+16,0,Erin Houchin,Republican
Indiana,9,R+16,0,Tonya Millis,Libertarian
Iowa,1,R+3,0,Christina Bohannan,Democratic
Iowa,1,R+3,0,Mariannette Miller-Meeks,Republican
Iowa,2,R+4,0,Ashley Hinson,Republican
Iowa,2,R+4,0,Liz Mathis,Democratic
Iowa,3,R+3,1,Cindy Axne,Democratic
Iowa,3,R+3,0,Zach Nunn,Republican
Iowa,4,R+16,1,Randy Feenstra,Republican
Iowa,4,R+16,0,Bryan Holder,Liberty
Iowa,4,R+16,0,Ryan Melton,Democratic
Kansas,1,R+18,0,Jimmy Beard,Democratic
Kansas,1,R+18,1,Tracey Mann,Republican
Kansas,2,R+11,1,Jake LaTurner,Republican
Kansas,2,R+11,0,Patrick Schmidt,Democratic
Kansas,3,R+1,0,Amanda Adkins,Republican
Kansas,3,R+1,1,Sharice Davids,Democratic
Kansas,3,R+1,0,Steven Hohe,Libertarian
Kansas,4,R+14,1,Ron Estes,Republican
Kansas,4,R+14,0,Bob Hernandez,Democratic
Kentucky,1,R+24,0,Jimmy Ausbrooks,Democratic
Kentucky,1,R+24,1,James Comer,Republican
Kentucky,2,R+21,1,Brett Guthrie,Republican
Kentucky,2,R+21,0,Hank Linderman,Democratic
Kentucky,3,D+9,0,Morgan McGarvey,Democratic
Kentucky,3,D+9,0,Stuart Ray,Republican
Kentucky,4,R+19,0,Matthew Lehman,Democratic
Kentucky,4,R+19,1,Thomas Massie,Republican
Kentucky,4,R+19,0,Ethan Osborne,Independent
Kentucky,5,R+32,0,Conor Halbleib,Democratic
Kentucky,5,R+32,1,Hal Rogers,Republican
Kentucky,6,R+9,1,Andy Barr,Republican
Kentucky,6,R+9,0,Geoff Young,Democratic
Louisiana,1,R+23,0,Katie Darling,Democratic
Louisiana,1,R+23,0,Howard Kearney,Libertarian
Louisiana,1,R+23,1,Steve Scalise,Republican
Louisiana,2,D+25,1,Troy Carter,Democratic
Louisiana,2,D+25,0,Dan Lux,Republican
Louisiana,3,R+21,1,Clay Higgins,Republican
Louisiana,3,R+21,0,Holden Hoggatt,Republican
Louisiana,3,R+21,0,Lessie Leblanc,Democratic
Louisiana,3,R+21,0,Tia LeBrun,Democratic
Louisiana,3,R+21,0,Guy McLendon,Libertarian
Louisiana,3,R+21,0,Thomas Payne Jr.,Republican
Louisiana,3,R+21,0,Jake Shaheen,Republican
Louisiana,3,R+21,0,Gloria Wiggins,Independent
Louisiana,4,R+14,1,Mike Johnson,Republican
Louisiana,5,R+17,0,Omar Dantzler,Democratic
Louisiana,5,R+17,0,Allen Guillory,Republican
Louisiana,5,R+17,0,Earl Huff,Democratic
Louisiana,5,R+17,1,Julia Letlow,Republican
Louisiana,5,R+17,0,Hunter Pullen,Republican
Louisiana,6,R+19,0,Brian Belzer,Republican
Louisiana,6,R+19,0,Rufus Craig Jr.,Libertarian
Louisiana,6,R+19,1,Garret Graves,Republican
Maine,1,D+9,1,Chellie Pingree,Democratic
Maine,1,D+9,0,Ed Thelander,Republican
Maine,2,R+6,0,Tiffany Bond,Independent
Maine,2,R+6,1,Jared Golden,Democratic
Maine,2,R+6,0,Bruce Poliquin,Republican
Maryland,1,R+11,1,Andy Harris,Republican
Maryland,1,R+11,0,Heather Mizeur,Democratic
Maryland,1,R+11,0,Daniel Thibeault,Libertarian
Maryland,2,D+7,0,Nicolee Ambrose,Republican
Maryland,2,D+7,1,Dutch Ruppersberger,Democratic
Maryland,3,D+10,0,Yuripzy Morgan,Republican
Maryland,3,D+10,1,John Sarbanes,Democratic
Maryland,4,D+40,0,Glenn Ivey,Democratic
Maryland,4,D+40,0,Jeff Warner,Republican
Maryland,5,D+15,1,Steny Hoyer,Democratic
Maryland,5,D+15,0,Chris Palombi,Republican
Maryland,6,D+2,0,Neil Parrott,Republican
Maryland,6,D+2,1,David Trone,Democratic
Maryland,7,D+30,0,Scott Collier,Republican
Maryland,7,D+30,1,Kweisi Mfume,Democratic
Maryland,8,D+29,0,Gregory Coll,Republican
Maryland,8,D+29,0,Andres Garcia,Libertarian
Maryland,8,D+29,1,Jamie Raskin,Democratic
Massachusetts,1,D+9,0,Dean Martilli,Republican
Massachusetts,1,D+9,1,Richard Neal,Democratic
Massachusetts,2,D+13,1,Jim McGovern,Democratic
Massachusetts,2,D+13,0,Jeffrey Sossa-Paquette,Republican
Massachusetts,3,D+11,1,Lori Trahan,Democratic
Massachusetts,3,D+11,0,Dean Tran,Republican
Massachusetts,4,D+12,1,Jake Auchincloss,Democratic
Massachusetts,5,D+23,1,Katherine Clark,Democratic
Massachusetts,5,D+23,0,Caroline Colarusso,Republican
Massachusetts,6,D+11,0,Bob May,Republican
Massachusetts,6,D+11,1,Seth Moulton,Democratic
Massachusetts,6,D+11,0,Mark Tashjian,Libertarian
Massachusetts,7,D+35,0,Donnie Palmer Jr.,Republican
Massachusetts,7,D+35,1,Ayanna Pressley,Democratic
Massachusetts,8,D+15,0,Robert Burke,Republican
Massachusetts,8,D+15,1,Stephen F. Lynch,Democratic
Massachusetts,9,D+6,0,Jesse Brown,Republican
Massachusetts,9,D+6,1,Bill Keating,Democratic
Michigan,1,R+13,1,Jack Bergman,Republican
Michigan,1,R+13,0,Andrew Gale,Libertarian
Michigan,1,R+13,0,Liz Hakola,Working Class
Michigan,1,R+13,0,Bob Lorinser,Democratic
Michigan,2,R+16,0,Nathan Hewer,Libertarian
Michigan,2,R+16,0,Jerry Hilliard,Democratic
Michigan,2,R+16,0,John Moolenaar,Republican
Michigan,3,D+1,0,John Gibbs,Republican
Michigan,3,D+1,0,Jamie Lewis,Libertarian
Michigan,3,D+1,0,Louis Palus,Working Class
Michigan,3,D+1,0,Hillary Scholten,Democratic
Michigan,4,R+5,0,Curtis Michael Clark,U.S. Taxpayers
Michigan,4,R+5,0,Bill Huizenga,Republican
Michigan,4,R+5,0,Lorence Wenke,Libertarian
Michigan,4,R+5,0,Joseph Alfonso,Democratic
Michigan,4,R+5,0,Curtis Michael Clark,U.S. Taxpayers
Michigan,4,R+5,0,Bill Huizenga,Republican
Michigan,4,R+5,0,Lorence Wenke,Libertarian
Michigan,4,R+5,0,Joseph Alfonso,Democratic
Michigan,5,R+15,0,Bart Goldberg,Democratic
Michigan,5,R+15,0,Norm Peterson,Libertarian
Michigan,5,R+15,0,Ezra Scott,U.S. Taxpayers
Michigan,5,R+15,0,Tim Walberg,Republican
Michigan,6,D+11,0,Debbie Dingell,Democratic
Michigan,6,D+11,0,Whittney Williams,Republican
Michigan,7,R+2,0,Tom Barrett,Republican
Michigan,7,R+2,0,Leah Dailey,Libertarian
Michigan,7,R+2,0,Elissa Slotkin,Democratic
Michigan,8,R+1,0,David Canny,Libertarian
Michigan,8,R+1,0,Kathy Goodwin,Working Class
Michigan,8,R+1,0,Paul Junge,Republican
Michigan,8,R+1,0,Dan Kildee,Democratic
Michigan,9,R+18,0,Brian Jaye,Democratic
Michigan,9,R+18,0,Jacob Kelts,Libertarian
Michigan,9,R+18,0,Lisa McClain,Republican
Michigan,9,R+18,0,Jim Walkowicz,Working Class
Michigan,10,R+3,0,John James,Republican
Michigan,10,R+3,0,Andrea Kirby,Working Class
Michigan,10,R+3,0,Carl Marlinga,Democratic
Michigan,10,R+3,0,Mike Saliba,Libertarian
Michigan,11,D+7,0,Mark Ambrose,Republican
Michigan,11,D+7,1,Haley Stevens,Democratic
Michigan,11,D+7,0,Mark Ambrose,Republican
Michigan,11,D+7,0,Haley Stevens,Democratic
Michigan,12,D+23,0,Steven Elliott,Republican
Michigan,12,D+23,0,Rashida Tlaib,Democratic
Michigan,12,D+23,0,Gary Walkowicz,Working Class
Michigan,12,D+23,0,Steven Elliott,Republican
Michigan,12,D+23,0,Rashida Tlaib,Democratic
Michigan,12,D+23,0,Gary Walkowicz,Working Class
Michigan,13,D+23,0,Martell Bivings,Republican
Michigan,13,D+23,0,Simone Coleman,Working Class
Michigan,13,D+23,0,Chris Dardzinski,U.S. Taxpayers
Michigan,13,D+23,0,Shri Thanedar,Democratic
Minnesota,1,R+7,0,Brian Abrahamson,Grassroots-LC
Minnesota,1,R+7,0,Jeff Ettinger,DFL
Minnesota,1,R+7,1,Brad Finstad,Republican
Minnesota,1,R+7,0,Richard Reisdorf,Legal Marijuana Now
Minnesota,2,D+1,1,Angie Craig,DFL
Minnesota,2,D+1,0,Tyler Kistner,Republican
Minnesota,2,D+1,0,Paula Overby,Legal Marijuana Now†
Minnesota,3,D+8,1,Dean Phillips,DFL
Minnesota,3,D+8,0,Tom Weiler,Republican
Minnesota,4,D+17,1,Betty McCollum,DFL
Minnesota,4,D+17,0,May Lor Xiong,Republican
Minnesota,5,D+30,0,Cicely Davis,Republican
Minnesota,5,D+30,1,Ilhan Omar,DFL
Minnesota,6,R+12,1,Tom Emmer,Republican
Minnesota,6,R+12,0,Jeanne Hendricks,DFL
Minnesota,7,R+19,0,Jill Abahsain,DFL
Minnesota,7,R+19,1,Michelle Fischbach,Republican
Minnesota,7,R+19,0,Travis Johnson,Legal Marijuana Now
Minnesota,8,R+8,0,Jennifer Schultz,DFL
Minnesota,8,R+8,1,Pete Stauber,Republican
Mississippi,1,R+18,0,Dianne Black,Democratic
Mississippi,1,R+18,1,Trent Kelly,Republican
Mississippi,2,D+11,0,Brian Flowers,Republican
Mississippi,2,D+11,1,Bennie Thompson,Democratic
Mississippi,3,R+15,1,Michael Guest,Republican
Mississippi,3,R+15,0,Shuwaski Young,Democratic
Mississippi,4,R+22,0,Johnny DuPree,Democratic
Mississippi,4,R+22,0,Mike Ezell,Republican
Mississippi,4,R+22,0,Alden Johnson,Libertarian
Missouri,1,D+27,1,Cori Bush,Democratic
Missouri,1,D+27,0,Andrew Jones,Republican
Missouri,1,D+27,0,George Zsidisin,Libertarian
Missouri,2,R+7,0,Trish Gunby,Democratic
Missouri,2,R+7,0,Bill Slantz,Libertarian
Missouri,2,R+7,1,Ann Wagner,Republican
Missouri,3,R+16,1,Blaine Luetkemeyer,Republican
Missouri,3,R+16,0,Bethany Mann,Democratic
Missouri,4,R+23,0,Mark Alford,Republican
Missouri,4,R+23,0,Randy Langkraehr,Libertarian
Missouri,4,R+23,0,Jack Truman,Democratic
Missouri,5,D+11,1,Emanuel Cleaver,Democratic
Missouri,5,D+11,0,Robin Dominick,Libertarian
Missouri,5,D+11,0,Jacob Turk,Republican
Missouri,6,R+21,1,Sam Graves,Republican
Missouri,6,R+21,0,Andy Maidment,Libertarian
Missouri,6,R+21,0,Henry Martin,Democratic
Missouri,7,R+24,0,Eric Burlison,Republican
Missouri,7,R+24,0,Kevin Craig,Libertarian
Missouri,7,R+24,0,Kristen Radaker-Sheafer,Democratic
Missouri,8,R+28,0,Jim Higgins,Libertarian
Missouri,8,R+28,0,Randi McCallian,Democratic
Missouri,8,R+28,1,Jason Smith,Republican
Montana,1,R+6,0,John Lamb,Libertarian
Montana,1,R+6,0,Monica Tranel,Democratic
Montana,1,R+6,0,Ryan Zinke,Republican
Montana,2,R+16,0,Gary Buchanan,Independent
Montana,2,R+16,0,Sam Rankin,Libertarian
Montana,2,R+16,0,Penny Ronning,Democratic
Montana,2,R+16,0,Matt Rosendale,Republican
Nebraska,1,R+9,1,Mike Flood,Republican
Nebraska,1,R+9,0,Patty Pansing Brooks,Democratic
Nebraska,2,EVEN,1,Don Bacon,Republican
Nebraska,2,EVEN,0,Tony Vargas,Democratic
Nebraska,3,R+29,0,David Else,Democratic
Nebraska,3,R+29,0,Mark Elworth Jr.,Legal Marijuana Now
Nebraska,3,R+29,1,Adrian Smith,Republican
Nevada,1,D+3,0,Ken Cavanaugh,Libertarian
Nevada,1,D+3,0,Monica Lenoir,Independent
Nevada,1,D+3,0,Mark Robertson,Republican
Nevada,1,D+3,1,Dina Titus,Democratic
Nevada,2,R+8,1,Mark Amodei,Republican
Nevada,2,R+8,0,Darryl Baber,Libertarian
Nevada,2,R+8,0,Russell Best,Independent American
Nevada,2,R+8,0,Elizabeth Krause,Democratic
Nevada,3,D+1,0,April Becker,Republican
Nevada,3,D+1,1,Susie Lee,Democratic
Nevada,3,D+1,0,Robert Morris,Independent
Nevada,4,D+3,1,Steven Horsford,Democratic
Nevada,4,D+3,0,Sam Peters,Republican
New Hampshire,1,EVEN,0,Karoline Leavitt,Republican
New Hampshire,1,EVEN,1,Chris Pappas,Democratic
New Hampshire,2,D+2,0,Robert Burns,Republican
New Hampshire,2,D+2,1,Annie Kuster,Democratic
New Jersey,1,D+10,0,Allen Cannon,Independent
New Jersey,1,D+10,0,Isaiah Fletcher,Libertarian
New Jersey,1,D+10,0,Claire Gustafson,Republican
New Jersey,1,D+10,0,Patricia Kline,Independent
New Jersey,1,D+10,1,Donald Norcross,Democratic
New Jersey,2,R+5,0,Tim Alexander,Democratic
New Jersey,2,R+5,0,Michael Gallo,Libertarian
New Jersey,2,R+5,0,Anthony Sanchez,Independent
New Jersey,2,R+5,1,Jeff Van Drew,Republican
New Jersey,3,D+5,0,Bob Healey Jr.,Republican
New Jersey,3,D+5,1,Andy Kim,Democratic
New Jersey,3,D+5,0,Christopher Russomanno,Libertarian
New Jersey,3,D+5,0,Gregory Sobocinski,Independent
New Jersey,4,R+14,0,Jason Cullen,Libertarian
New Jersey,4,R+14,0,Pam Daniels,Independent
New Jersey,4,R+14,0,Matthew Jenkins,Democratic
New Jersey,4,R+14,0,David Schmidt,Independent
New Jersey,4,R+14,0,Hank Schroeder,Independent
New Jersey,4,R+14,1,Chris Smith,Republican
New Jersey,5,D+4,0,Trevor Ferrigno,Independent
New Jersey,5,D+4,1,Josh Gottheimer,Democratic
New Jersey,5,D+4,0,Jeremy Marcus,Libertarian
New Jersey,5,D+4,0,Frank Pallotta,Republican
New Jersey,5,D+4,0,Louis Vellucci,Independent
New Jersey,6,D+8,0,Eric Antisell,Independent
New Jersey,6,D+8,0,Tara Fisher,Libertarian
New Jersey,6,D+8,0,Sue Kiley,Republican
New Jersey,6,D+8,1,Frank Pallone,Democratic
New Jersey,6,D+8,0,Inder Soni,Independent
New Jersey,7,R+1,0,Veronica Fernandez,Independent
New Jersey,7,R+1,0,Thomas Kean Jr.,Republican
New Jersey,7,R+1,1,Tom Malinowski,Democratic
New Jersey,8,D+22,0,Marcos Arroyo,Republican
New Jersey,8,D+22,0,David Cook,Independent
New Jersey,8,D+22,0,Dan Delaney,Libertarian
New Jersey,8,D+22,0,Joanne Kuniansky,Socialist Workers
New Jersey,8,D+22,0,Rob Menendez,Democratic
New Jersey,8,D+22,0,Pablo Olivera,Labor
New Jersey,8,D+22,0,John Salierno,Independent
New Jersey,9,D+8,0,Sean Armstrong,Libertarian
New Jersey,9,D+8,1,Bill Pascrell,Democratic
New Jersey,9,D+8,0,Billy Prempeh,Republican
New Jersey,9,D+8,0,Lea Sherman,Socialist Workers
New Jersey,10,D+30,0,Clenard Childress,Mahali
New Jersey,10,D+30,0,Dorothy Humphries,Independent
New Jersey,10,D+30,0,Cynthia Johnson,Independent
New Jersey,10,D+30,0,Kendal Ludden,Libertarian
New Jersey,10,D+30,1,Donald Payne Jr.,Democratic
New Jersey,10,D+30,0,David Pinckney,Republican
New Jersey,11,D+6,0,Joseph Biasco,Libertarian
New Jersey,11,D+6,0,Paul DeGroot,Republican
New Jersey,11,D+6,1,Mikie Sherrill,Democratic
New Jersey,12,D+12,0,Lynn Genrich,Libertarian
New Jersey,12,D+12,0,Darius Mayfield,Republican
New Jersey,12,D+12,1,Bonnie Watson Coleman,Democratic
New Mexico,1,D+5,0,Michelle Garcia Holmes,Republican
New Mexico,1,D+5,1,Melanie Stansbury,Democratic
New Mexico,2,D+1,1,Yvette Herrell,Republican
New Mexico,2,D+1,0,Gabe Vasquez,Democratic
New Mexico,3,D+4,1,Teresa Leger Fernandez,Democratic
New Mexico,3,D+4,0,Alexis Martinez Johnson,Republican
New York,1,R+3,0,Bridget Fleming,Democratic
New York,1,R+3,0,Nick LaLota,Republican
New York,2,R+3,1,Andrew Garbarino,Republican
New York,2,R+3,0,Jackie Gordon,Democratic
New York,3,D+2,0,George Santos,Republican
New York,3,D+2,0,Robert Zimmerman,Democratic
New York,4,D+5,0,Anthony D'Esposito,Republican
New York,4,D+5,0,Laura Gillen,Democratic
New York,5,D+30,0,Paul King,Republican
New York,5,D+30,1,Gregory Meeks,Democratic
New York,6,D+15,1,Grace Meng,Democratic
New York,6,D+15,0,Thomas Zmich,Republican
New York,7,D+31,0,Juan Pagan,Republican
New York,7,D+31,1,Nydia Velázquez,Democratic
New York,8,D+26,0,Yuri Dashevsky,Republican
New York,8,D+26,1,Hakeem Jeffries,Democratic
New York,9,D+25,1,Yvette Clarke,Democratic
New York,9,D+25,0,Menachem Raitport,Conservative
New York,10,D+35,0,Dan Goldman,Democratic
New York,10,D+35,0,Benine Hamdan,Republican
New York,10,D+35,0,Steve Speer,Medical Freedom
New York,11,R+6,1,Nicole Malliotakis,Republican
New York,11,R+6,0,Max Rose,Democratic
New York,12,D+34,0,Mikhail Itkis,Independent
New York,12,D+34,0,Jerry Nadler,Democratic
New York,12,D+34,0,Michael Zumbluskas,Republican
New York,12,D+34,0,Mikhail Itkis,Independent
New York,12,D+34,0,Jerry Nadler,Democratic
New York,12,D+34,0,Michael Zumbluskas,Republican
New York,13,D+38,1,Adriano Espaillat,Democratic
New York,14,D+28,0,Desi Cuellar,Conservative
New York,14,D+28,0,Tina Forte,Republican
New York,14,D+28,1,Alexandria Ocasio-Cortez,Democratic
New York,15,D+35,0,Stylo Sapaskis,Republican
New York,15,D+35,1,Ritchie Torres,Democratic
New York,16,D+20,1,Jamaal Bowman,Democratic
New York,16,D+20,0,John Ciampoli,Republican
New York,17,D+3,0,Michael Lawler,Republican
New York,17,D+3,0,Sean Patrick Maloney,Democratic
New York,18,D+1,0,Pat Ryan,Democratic
New York,18,D+1,0,Colin Schmitt,Republican
New York,19,EVEN,0,Marc Molinaro,Republican
New York,19,EVEN,0,Josh Riley,Democratic
New York,20,D+7,0,Liz Joy,Republican
New York,20,D+7,1,Paul Tonko,Democratic
New York,21,R+9,0,Matt Castelli,Democratic
New York,21,R+9,1,Elise Stefanik,Republican
New York,22,D+1,0,Francis Conole,Democratic
New York,22,D+1,0,Brandon Williams,Republican
New York,23,R+12,0,Max Della Pia,Democratic
New York,23,R+12,0,Nick Langworthy,Republican
New York,23,R+12,0,Max Della Pia,Democratic
New York,23,R+12,0,Nick Langworthy,Republican
New York,24,R+11,0,Steven Holden,Democratic
New York,24,R+11,0,Claudia Tenney,Republican
New York,25,D+7,1,Joseph Morelle,Democratic
New York,25,D+7,0,La'Ron Singletary,Republican
New York,26,D+9,1,Brian Higgins,Democratic
New York,26,D+9,0,Steven Sams,Republican
North Carolina,1,D+2,0,Don Davis,Democratic
North Carolina,1,D+2,0,Sandy Smith,Republican
North Carolina,2,D+12,1,Deborah K. Ross,Democratic
North Carolina,2,D+12,0,Christine Villaverde,Republican
