"","state","district","lower","upper","fitted","actual_dem_vote","winner","actual_winner","geoid","correct","margin","count"
"143","California",40,15.3800361405358,40.6045674344129,27.9923017874743,43.0567185543031,"Republican","Republican",640,1,-15.0644167668288,NA
"144","California",41,32.5077946574524,54.4301081399997,43.468951398726,47.7503407916786,"Republican","Republican",641,1,-4.2813893929526,NA
"145","California",42,26.3437901045675,39.5033304056469,32.9235602551072,68.350474025614,"Republican","Democrat",642,0,-35.4269137705068,NA
"146","California",43,63.0239560544911,82.4584212731773,72.7411886638342,77.3146485586497,"Democrat","Democrat",643,1,-4.57345989481554,NA
"147","California",44,85.4554058566115,111.822004476303,98.6387051664574,72.2090054543345,"Democrat","Democrat",644,1,26.4296997121229,NA
"148","California",46,50.4560173347867,81.190905007209,65.8234611709979,61.6455101842557,"Democrat","Democrat",646,1,4.17795098674221,NA
"149","California",48,26.0050482447021,54.5509107615135,40.2779795031078,39.6363822353719,"Republican","Republican",648,1,0.641597267735918,NA
"150","California",50,31.6403798764041,47.4247726217943,39.5325762490992,62.8076179920016,"Republican","Democrat",650,0,-23.2750417429024,NA
"151","California",51,40.8144614482704,72.1645562614784,56.4895088548744,61.8432972968309,"Democrat","Democrat",651,1,-5.35378844195652,NA
"152","California",52,10.281799219052,57.9890712482188,34.1354352336354,66.6192527296404,"Republican","Democrat",652,0,-32.483817496005,NA
"153","Colorado",1,68.0168146242181,75.8402912111705,71.9285529176943,80.2961626240645,"Democrat","Democrat",801,1,-8.36760970637023,37
"154","Colorado",2,59.6976695817788,65.7080966576421,62.7028831197105,69.976980784832,"Democrat","Democrat",802,1,-7.27409766512147,37
"155","Colorado",4,33.193488317238,41.3839336528287,37.2887109850333,36.5633012978734,"Republican","Republican",804,1,0.725409687159939,37
"156","Colorado",5,21.7405455466624,36.3116718542818,29.0261087004721,40.2863772912882,"Republican","Republican",805,1,-11.2602685908161,25
"157","Colorado",6,34.6862874501546,84.199861667633,59.4430745588938,60.6008797706185,"Democrat","Democrat",806,1,-1.15780521172471,20
"158","Connecticut",1,63.1399056960594,68.0190403611041,65.5794730285818,61.3153050472915,"Democrat","Democrat",901,1,4.26416798129035,37
"159","Connecticut",1,63.1399056960594,68.0190403611041,65.5794730285818,61.3153050472915,"Democrat","Democrat",901,1,4.26416798129035,8
"160","Connecticut",2,57.281574197135,63.6943675147171,60.4879708559261,58.2203339285902,"Democrat","Democrat",902,1,2.26763692733588,37
"161","Connecticut",3,59.3861726176221,65.3244721187586,62.3553223681903,56.8404828333697,"Democrat","Democrat",903,1,5.51483953482057,37
"162","Delaware",1,54.7312401516721,62.9273204048781,58.8292802782751,65.9837521169728,"Democrat","Democrat",1001,1,-7.1544718386977,37
"163","Florida",1,24.6137400891068,38.9333589353112,31.773549512209,32.1395659110916,"Republican","Republican",1201,1,-0.36601639888255,37
"164","Florida",3,21.5608150856759,66.8209508368442,44.1908829612601,36.2880098844127,"Republican","Republican",1203,1,7.90287307684736,37
"165","Florida",4,21.5923660614284,42.7977009753949,32.1950335184117,39.5479071735807,"Republican","Republican",1204,1,-7.35287365516903,37
"166","Florida",8,26.3389931788607,43.7263589487946,35.0326760638276,35.0897699644661,"Republican","Republican",1208,1,-0.0570939006384563,35
"167","Florida",9,47.0423325646035,85.7020666905507,66.3721996275771,53.6354561986085,"Democrat","Democrat",1209,1,12.7367434289686,30
"168","Florida",10,20.3907807542469,42.8886261080523,31.6397034311496,59.0040518233205,"Republican","Democrat",1210,0,-27.3643483921709,NA
"169","Florida",11,24.4901067991663,48.8210045677525,36.6555556834594,35.40839352253,"Republican","Republican",1211,1,1.2471621609294,NA
"170","Florida",12,22.0108769256925,38.8736921700691,30.4422845478808,29.6234982793107,"Republican","Republican",1212,1,0.818786268570069,NA
"171","Florida",14,61.393922925136,81.4298648312438,71.4118938781899,56.8987399492332,"Democrat","Democrat",1214,1,14.5131539289567,NA
"172","Florida",17,19.4327343151135,54.1681221559,36.8004282355068,35.5148014191924,"Republican","Republican",1217,1,1.28562681631443,NA
"173","Florida",19,26.8349975200337,50.7301382892955,38.7825679046646,31.9930795405939,"Republican","Republican",1219,1,6.78948836407075,NA
"174","Florida",20,75.1388764386155,95.7111748942235,85.4250256664195,72.3140057122835,"Democrat","Democrat",1220,1,13.111019954136,NA
"175","Florida",21,2.60302685572626,47.0774463325509,24.8402365941386,36.4959437451485,"Republican","Republican",1221,1,-11.6557071510099,NA
"176","Florida",23,55.0814787950969,86.0352849680747,70.5583818815858,51.5862805457106,"Democrat","Democrat",1223,1,18.9721013358752,NA
"177","Florida",24,34.7967054389878,111.71321068117,73.2549580600787,71.7850783523678,"Democrat","Democrat",1224,1,1.46987970771092,NA
"178","Florida",25,-7.24466271332463,57.3294260710466,25.042381678861,55.093619853895,"Republican","Democrat",1225,0,-30.051238175034,NA
"179","Florida",26,6.9368447992281,84.49563032831,45.7162375637691,29.1270014051893,"Republican","Republican",1226,1,16.5892361585798,NA
"180","Georgia",1,29.272350806821,46.2275197541951,37.7499352805081,40.8527645710606,"Republican","Republican",1301,1,-3.10282929055246,37
"181","Georgia",2,56.3212299045578,71.2788889866576,63.8000594456077,54.9743101019309,"Democrat","Democrat",1302,1,8.82574934367682,37
"182","Georgia",3,24.8513140855965,41.7720739770112,33.3116940313038,31.2501408650239,"Republican","Republican",1303,1,2.06155316627986,37
"183","Georgia",4,73.6471073775201,85.2258398432463,79.4364736103832,78.4852376702439,"Democrat","Democrat",1304,1,0.951235940139327,37
"184","Georgia",5,80.74944352646,91.2210698920565,85.9852567092583,82.4782708762049,"Democrat","Democrat",1305,1,3.50698583305338,37
"185","Georgia",7,45.7304591168591,57.2422750846903,51.4863671007747,61.0532380241118,"Democrat","Democrat",1307,1,-9.56687092333711,37
"186","Georgia",8,26.5520758808121,47.7585754030071,37.1553256419096,31.423790994144,"Republican","Republican",1308,1,5.73153464776563,37
"187","Georgia",9,13.975554953859,32.8574172831105,23.4164861184848,27.6462068824837,"Republican","Republican",1309,1,-4.22972076399893,37
"188","Georgia",10,32.1364028311503,51.0052668555977,41.570834843374,35.4669570588044,"Republican","Republican",1310,1,6.10387778456959,NA
"189","Georgia",11,15.1092695696899,39.0641991086116,27.0867343391508,37.4010808247463,"Republican","Republican",1311,1,-10.3143464855955,NA
"190","Georgia",13,69.5075728865501,93.6443892936816,81.5759810901158,81.7743447108263,"Democrat","Democrat",1313,1,-0.198363620710452,NA
"191","Georgia",14,-40.6786087357528,64.2085803225485,11.7649857933979,34.1353430023495,"Republican","Republican",1314,1,-22.3703572089516,NA
"192","Hawaii",1,64.8686046422387,78.5764721364623,71.7225383893505,73.7398940978949,"Democrat","Democrat",1501,1,-2.01735570854437,26
"193","Hawaii",1,64.8686046422387,78.5764721364623,71.7225383893505,73.7398940978949,"Democrat","Democrat",1501,1,-2.01735570854437,5
"194","Hawaii",2,59.7716978310684,85.0770190251211,72.4243584280948,62.2670973642476,"Democrat","Democrat",1502,1,10.1572610638472,26
"195","Idaho",1,30.3559051019178,40.2379187027569,35.2969119023373,26.3284065522561,"Republican","Republican",1601,1,8.9685053500812,37
"196","Idaho",2,33.0007239464793,39.2432064113575,36.1219651789184,36.4089591645586,"Republican","Republican",1602,1,-0.286993985640244,37
"197","Illinois",1,70.8298018167565,89.1836830861073,80.0067424514319,65.9662085220201,"Democrat","Democrat",1701,1,14.0405339294118,37
"198","Illinois",2,76.3792469577275,81.5284163938823,78.9538316758049,66.5524923692966,"Democrat","Democrat",1702,1,12.4013393065083,37
"199","Illinois",3,50.8859505771902,67.7793915545469,59.3326710658686,66.9425525882403,"Democrat","Democrat",1703,1,-7.60988152237166,37
"200","Illinois",4,79.4941282530248,89.9049130369935,84.6995206450092,67.8329288342598,"Democrat","Democrat",1704,1,16.8665918107494,37
"201","Illinois",5,68.3428445003215,75.3120006548589,71.8274225775902,67.7651139742319,"Democrat","Democrat",1705,1,4.06230860335829,37
"202","Illinois",7,81.477701564092,87.1344505405749,84.3060760523335,100,"Democrat","Democrat",1707,1,-15.6939239476665,37
"203","Illinois",9,66.7550713073454,72.6341355840674,69.6946034457064,70.5969495542845,"Democrat","Democrat",1709,1,-0.902346108578129,37
"204","Illinois",10,48.8539659320101,67.6213712641127,58.2376685980614,62.1562666689795,"Democrat","Democrat",1710,1,-3.91859807091814,NA
"205","Illinois",12,29.2868780199294,40.6483856486591,34.9676318342942,25.9874639339369,"Republican","Republican",1712,1,8.98016790035728,NA
"206","Illinois",15,26.2536752003736,35.7710021964798,31.0123386984267,28.6800585414243,"Republican","Republican",1715,1,2.33228015700236,NA
"207","Illinois",16,27.7599679575127,35.9292343143745,31.8446011359436,33.3699358492747,"Republican","Republican",1716,1,-1.52533471333109,NA
"208","Indiana",1,60.9762407109675,69.7768145605475,65.3765276357575,52.8274962095074,"Democrat","Democrat",1801,1,12.5490314262501,37
"209","Indiana",2,41.3784516120122,47.7091639182484,44.5438077651303,32.3633980587534,"Republican","Republican",1802,1,12.1804097063769,37
"210","Indiana",3,31.0736917310246,39.5521840978326,35.3129379144286,30.0182163867847,"Republican","Republican",1803,1,5.29472152764394,37
"211","Indiana",4,33.8220160938352,39.7759744671492,36.7989952804922,31.7934148445031,"Republican","Republican",1804,1,5.00558043598913,37
"212","Indiana",5,35.6627109047238,44.8143670765499,40.2385389906369,38.9266641375084,"Republican","Republican",1805,1,1.31187485312851,37
"213","Indiana",6,27.6731869326705,33.4851413488606,30.5791641407656,32.4781992531369,"Republican","Republican",1806,1,-1.89903511237133,37
"214","Indiana",7,58.0718827566726,64.1480336861966,61.1099582214346,66.9652286596679,"Democrat","Democrat",1807,1,-5.85527043823327,37
"215","Indiana",8,34.2823175278833,46.9314326264972,40.6068750771903,31.5063288793343,"Republican","Republican",1808,1,9.10054619785599,37
"216","Indiana",9,34.7625677214978,48.8317382012368,41.7971529613673,34.2539635098969,"Republican","Republican",1809,1,7.54318945147042,37
"217","Iowa",4,38.0625472121078,46.1501746716927,42.1063609419002,30.4070640559117,"Republican","Republican",1904,1,11.6992968859885,37
"218","Kansas",1,21.9153188056006,32.4489720130826,27.1821454093416,32.2260238994995,"Republican","Republican",2001,1,-5.04387849015794,37
"219","Kansas",2,40.0351861025728,46.1315479557147,43.0833670291437,42.362543141809,"Republican","Republican",2002,1,0.720823887334674,37
"220","Kansas",4,35.037546279167,40.6055980188169,37.821572148992,36.5056155305976,"Republican","Republican",2004,1,1.31595661839435,37
"221","Kentucky",1,19.2970522731544,38.4347776610065,28.8659149670805,25.0992693127634,"Republican","Republican",2101,1,3.76664565431707,37
"222","Kentucky",2,27.0921578789195,50.6208455218114,38.8565017003654,28.1416884085765,"Republican","Republican",2102,1,10.7148132917889,37
"223","Kentucky",3,46.2812668855834,57.7984419734141,52.0398544294988,61.9917140379613,"Democrat","Democrat",2103,1,-9.95185960846246,37
"224","Kentucky",4,31.6104076350254,45.5364710865052,38.5734393607653,31.0434772482911,"Republican","Republican",2104,1,7.52996211247415,37
"225","Kentucky",5,15.0867005449548,25.2152596169152,20.150980080935,17.8247259175001,"Republican","Republican",2105,1,2.32625416343487,37
"226","Kentucky",6,25.2695245952735,43.5182183442479,34.3938714697607,33.7176190534222,"Republican","Republican",2106,1,0.676252416338485,37
"227","Louisiana",1,11.3633749468541,20.9069037181564,16.1351393325053,25.1868515513596,"Republican","Republican",2201,1,-9.05171221885429,37
"228","Louisiana",2,78.2877277610722,89.9086194180093,84.0981735895407,77.1140275156428,"Democrat","Democrat",2202,1,6.98414607389795,37
"229","Louisiana",3,20.8424121934389,10.9241085867131,20.8424121934389,19.9566247461612,"Republican","Republican",2203,1,0.885787447277654,40
"230","Louisiana",5,20.623488332126,27.1336875030574,27.1336875030574,24.3933205995894,"Republican","Republican",2205,1,2.74036690346804,41
"231","Maine",1,58.8519740813645,64.9576327707708,61.9048034260677,62.8923037977597,"Democrat","Democrat",2301,1,-0.987500371691958,37
"232","Maryland",1,33.4439500452952,39.953162559871,36.6985563025831,43.1251235691544,"Republican","Republican",2401,1,-6.42656726657131,37
"233","Maryland",1,33.4439500452952,39.953162559871,36.6985563025831,43.1251235691544,"Republican","Republican",2401,1,-6.42656726657131,2
"234","Maryland",2,62.7893978905666,70.0751499954958,66.4322739430312,59.231691961525,"Democrat","Democrat",2402,1,7.20058198150621,37
"235","Maryland",3,70.220116014631,80.4759175438438,75.3480167792374,60.1895734597156,"Democrat","Democrat",2403,1,15.1584433195218,37
"236","Maryland",4,62.6462935505353,82.0464989210493,72.3463962357923,90.0728509609511,"Democrat","Democrat",2404,1,-17.7264547251588,37
"237","Maryland",5,65.1008456797489,73.5288079256413,69.3148268026951,65.7489354899653,"Democrat","Democrat",2405,1,3.56589131272983,37
"238","Maryland",7,72.6540421328833,80.2720894161767,76.46306577453,82.0558330312065,"Democrat","Democrat",2407,1,-5.59276725667655,35
"239","Maryland",8,66.245938360011,75.3168895116524,70.7814139358317,79.9320299740609,"Democrat","Democrat",2408,1,-9.15061603822922,28
"240","Massachusetts",1,80.1516041700695,102.024940265662,91.0882722178656,61.3851085029672,"Democrat","Democrat",2501,1,29.7031637148984,37
"241","Massachusetts",2,67.3839421592609,84.5404093950188,75.9621757771398,66.2056890181473,"Democrat","Democrat",2502,1,9.75648675899252,37
"242","Massachusetts",3,72.7678776355883,90.4868063243945,81.6273419799914,63.7810945273632,"Democrat","Democrat",2503,1,17.8462474526282,37
"243","Massachusetts",4,66.6775072731782,82.1242753228884,74.4008912980333,100,"Democrat","Democrat",2504,1,-25.5991087019667,37
"244","Massachusetts",5,73.1980334951345,88.8279605556114,81.0129970253729,73.7500510562138,"Democrat","Democrat",2505,1,7.26294596915908,37
"245","Massachusetts",6,59.5919136838048,74.6825173143833,67.1372154990941,63.8739338213054,"Democrat","Democrat",2506,1,3.26328167778867,37
"246","Massachusetts",7,81.0984230070085,96.8609982357487,88.9797106213786,84.548642514135,"Democrat","Democrat",2507,1,4.43106810724359,37
"247","Massachusetts",8,91.0812107200073,101.529245668737,96.3052281943723,69.4538663245864,"Democrat","Democrat",2508,1,26.8513618697859,37
"248","Massachusetts",9,64.3616122187454,83.2406044648244,73.8011083417849,59.4494747389062,"Democrat","Democrat",2509,1,14.3516336028787,37
"249","Michigan",1,28.9528197479485,43.3692814204628,36.1610505842057,37.4889112460009,"Republican","Republican",2601,1,-1.32786066179524,37
"250","Michigan",1,28.9528197479485,43.3692814204628,36.1610505842057,37.4889112460009,"Republican","Republican",2601,1,-1.32786066179524,1
"251","Michigan",2,36.4678158379958,40.453446692109,38.4606312650524,34.2722587524436,"Republican","Republican",2602,1,4.18837251260882,36
"252","Michigan",4,31.5209395999864,36.928108938044,34.2245242690152,42.2280994109182,"Republican","Republican",2604,1,-8.00357514190301,36
"253","Michigan",5,42.0621965421105,57.4146883628293,49.7384424524699,34.8879792159983,"Republican","Republican",2605,1,14.8504632364716,36
"254","Michigan",6,36.4621852862449,44.2190839675981,40.3406346269215,65.8878644758824,"Republican","Democrat",2606,0,-25.5472298489609,36
"255","Michigan",9,39.477516709855,54.6161420415477,47.0468293757013,33.1702869401984,"Republican","Republican",2609,1,13.8765424355029,36
"256","Michigan",10,33.3734248005506,38.4256096527526,35.8995172266516,48.3094956381003,"Republican","Republican",2610,1,-12.4099784114487,NA
"257","Michigan",12,48.6841210097274,61.2043383936931,54.9442297017103,70.838017410354,"Democrat","Democrat",2612,1,-15.8937877086437,NA
"258","Michigan",13,79.3355429869048,94.9102141830484,87.1228785849766,71.0609351484471,"Democrat","Democrat",2613,1,16.0619434365295,NA
"259","Mississippi",1,21.2119871186575,35.8104744357279,28.5112307771927,27.0233769958887,"Republican","Republican",2801,1,1.48785378130399,37
"260","Mississippi",2,68.0937785856656,80.4588828311197,74.2763307083926,60.0002241511676,"Democrat","Democrat",2802,1,14.2761065572251,37
"261","Mississippi",3,23.1269076646377,41.0900334425079,32.1084705535728,29.1508428365588,"Republican","Republican",2803,1,2.957627717014,37
"262","Mississippi",4,1.18596552824793,27.0796198430636,14.1327926856558,0,"Republican","Republican",2804,1,14.1327926856558,37
"263","Missouri",1,69.658783712561,78.679928891922,74.1693563022415,72.8191828191828,"Democrat","Democrat",2901,1,1.35017348305868,37
"264","Missouri",3,23.7410504936613,39.8719573299563,31.8065039118088,34.8471767158076,"Republican","Republican",2903,1,-3.04067280399877,37
"265","Missouri",4,26.5205576634777,41.287194927833,33.9038762956554,26.2706621746754,"Republican","Republican",2904,1,7.63321412097999,37
"266","Missouri",5,61.3538139041693,65.3374121989848,63.3456130515771,60.9491690849041,"Democrat","Democrat",2905,1,2.396443966673,37
"267","Missouri",6,31.9934231975627,40.9400865888955,36.4667548932291,27.483438648502,"Republican","Republican",2906,1,8.98331624472707,37
"268","Missouri",7,28.4759288180597,36.8833632677579,32.6796460429088,26.7387864269229,"Republican","Republican",2907,1,5.94085961598586,37
"269","Missouri",8,23.4154102336512,36.6350699985464,30.0252401160988,21.8939594850976,"Republican","Republican",2908,1,8.13128063100119,37
"270","Nebraska",1,32.3422146095701,39.3809000570472,35.8615573333087,42.0817770435282,"Republican","Republican",3101,1,-6.22021971021952,37
"271","Nebraska",3,17.4801009364644,28.1513002410057,22.815700588735,16.7862156125939,"Republican","Republican",3103,1,6.02948497614112,37
"272","Nevada",1,60.7428675909069,67.3665314993064,64.0546995451066,51.5714355758216,"Democrat","Democrat",3201,1,12.483263969285,20
"273","Nevada",1,60.7428675909069,67.3665314993064,64.0546995451066,51.5714355758216,"Democrat","Democrat",3201,1,12.483263969285,17
"274","Nevada",2,28.6231630337251,41.7200520445173,35.1716075391212,37.8006872852234,"Republican","Republican",3202,1,-2.62907974610217,20
"275","New Jersey",1,60.6039669356472,71.4887999977655,66.0463834667063,62.1221561494974,"Democrat","Democrat",3401,1,3.92422731720887,37
