"","state","district","lower","upper","fitted","actual_dem_vote","winner","actual_winner","geoid","correct","margin","count"
"276","New Jersey",4,35.8625109369007,40.9788191452475,38.4206650410741,31.1665564582153,"Republican","Republican",3404,1,7.25410858285885,37
"277","New Jersey",6,59.4990238951595,65.1556420684165,62.327332981788,57.0597866923862,"Democrat","Democrat",3406,1,5.2675462894018,37
"278","New Jersey",8,47.9208917800785,64.9193064638627,56.4200991219706,73.0924694357055,"Democrat","Democrat",3408,1,-16.6723703137349,37
"279","New Jersey",9,63.1547919347534,69.1089106140666,66.13185127441,54.398541330135,"Democrat","Democrat",3409,1,11.733309944275,37
"280","New Jersey",10,83.5297084185198,88.4291676262394,85.9794380223796,76.9374114840858,"Democrat","Democrat",3410,1,9.04202653829383,NA
"281","New Jersey",12,61.7641662352049,71.6419833323327,66.7030747837688,60.1417393535146,"Democrat","Democrat",3412,1,6.56133543025418,NA
"282","New Mexico",3,60.9801852738821,74.2337895175071,67.6069873956946,58.1580258682323,"Democrat","Democrat",3503,1,9.44896152746227,20
"283","New York",5,82.3008996476169,102.426566906456,92.3637332770366,75.0651201274822,"Democrat","Democrat",3605,1,17.2986131495544,37
"284","New York",6,65.9413211050773,81.0142368008892,73.4777789529832,63.1947921882824,"Democrat","Democrat",3606,1,10.2829867647008,37
"285","New York",7,78.2153870141042,88.8888398256425,83.5521134198734,80.3640382986664,"Democrat","Democrat",3607,1,3.18807512120695,37
"286","New York",8,77.8714605740095,86.3801320593683,82.1257963166889,72.3475037610311,"Democrat","Democrat",3608,1,9.77829255565784,37
"287","New York",9,76.0191301774585,88.2322467065072,82.1256884419828,81.9506800840429,"Democrat","Democrat",3609,1,0.175008357939902,36
"288","New York",10,75.278625164655,102.316937192681,88.7977811786681,83.3711291836096,"Democrat","Democrat",3610,1,5.42665199505846,NA
"289","New York",12,67.7708349282819,81.9406541012476,74.8557445147647,81.5259902181236,"Democrat","Democrat",3612,1,-6.6702457033589,NA
"290","New York",13,81.7446459233152,94.7027881794974,88.2237170514063,98.908516834971,"Democrat","Democrat",3613,1,-10.6847997835647,NA
"291","New York",14,67.9673896165919,76.3789194419058,72.1731545292488,70.4735326213349,"Democrat","Democrat",3614,1,1.69962190791389,NA
"292","New York",15,80.5825939480532,92.2870423473133,86.4348181476833,82.4785596637701,"Democrat","Democrat",3615,1,3.95625848391322,NA
"293","New York",16,92.6325378486564,102.729157360995,97.6808476048258,64.0989934525555,"Democrat","Democrat",3616,1,33.5818541522703,NA
"294","New York",17,42.0990941774366,58.7184697578196,50.4087819676281,49.5033012404122,"Democrat","Republican",3617,0,0.905480727215938,NA
"295","New York",20,61.5818307780837,71.8933610454282,66.737595911756,54.921294074275,"Democrat","Democrat",3620,1,11.816301837481,NA
"296","New York",21,31.8750356838923,47.1715120508742,39.5232738673833,40.595227000638,"Republican","Republican",3621,1,-1.07195313325472,NA
"297","New York",23,32.5076381925004,43.9547663754086,38.2312022839545,34.9429151927063,"Republican","Republican",3623,1,3.28828709124816,NA
"298","New York",24,34.6621584116495,45.2790594612087,39.9706089364291,33.9932831173453,"Republican","Republican",3624,1,5.97732581908383,NA
"299","New York",26,57.8027988669464,74.4185183850038,66.1106586259751,63.6988731959236,"Democrat","Democrat",3626,1,2.41178543005147,NA
"300","North Carolina",1,34.5266478335952,68.4799663433686,51.5033070884819,52.3678360690081,"Democrat","Democrat",3701,1,-0.86452898052616,37
"301","North Carolina",2,62.2867967930401,76.6580033223523,69.4724000576962,64.6775347696774,"Democrat","Democrat",3702,1,4.79486528801883,37
"302","North Carolina",3,27.3594329780753,45.5312809698212,36.4453569739483,33.0970919814542,"Republican","Republican",3703,1,3.34826499249405,37
"303","North Carolina",4,45.616890151465,71.9339796283131,58.7754348898891,66.9067513082268,"Democrat","Democrat",3704,1,-8.13131641833772,37
"304","North Carolina",5,28.3222233072602,40.2737844822177,34.2980038947389,36.8470925645026,"Republican","Republican",3705,1,-2.54908866976369,37
"305","North Carolina",8,42.9177475674847,48.94683950786,45.9322935376723,30.089289106729,"Republican","Republican",3708,1,15.8430044309433,37
"306","North Carolina",10,28.4633590768433,37.4678349720799,32.9655970244616,27.2938525981268,"Republican","Republican",3710,1,5.6717444263348,NA
"307","North Carolina",11,40.9818131535668,50.7643907872285,45.8731019703976,44.5062256292779,"Republican","Republican",3711,1,1.3668763411197,NA
"308","North Carolina",12,57.948796761409,106.080940023345,82.0148683923769,62.7463065187488,"Democrat","Democrat",3712,1,19.2685618736281,NA
"309","Ohio",2,34.6767746118676,39.6324617371224,37.154618174495,25.4638224431874,"Republican","Republican",3902,1,11.6907957313076,37
"310","Ohio",3,66.5649101544223,82.1603628415946,74.3626364980084,70.1682712566367,"Democrat","Democrat",3903,1,4.19436524137166,37
"311","Ohio",4,27.0594435365971,34.4334686649151,30.7464561007561,30.6799698636117,"Republican","Republican",3904,1,0.0664862371443782,37
"312","Ohio",5,29.9743077213472,35.2801472717821,32.6272274965647,32.9722471881493,"Republican","Republican",3905,1,-0.345019691584589,37
"313","Ohio",6,24.276941840175,35.9671728378585,30.1220573390168,32.2715730064372,"Republican","Republican",3906,1,-2.14951566742042,37
"314","Ohio",8,25.7667974077913,33.1326352589118,29.4497163333515,35.1072131183576,"Republican","Republican",3908,1,-5.65749678500607,37
"315","Ohio",9,61.1082202212777,67.5331813264247,64.3207007738512,56.5450886439866,"Democrat","Democrat",3909,1,7.77561212986462,37
"316","Ohio",11,75.2823213849685,85.2975323832386,80.2899268841036,77.579706816703,"Democrat","Democrat",3911,1,2.71022006740057,NA
"317","Ohio",12,37.6308458740059,43.166660359601,40.3987531168034,30.4728994926194,"Republican","Republican",3912,1,9.92585362418399,NA
"318","Ohio",14,37.5623232763742,44.3518767046742,40.9570999905242,38.1443758879364,"Republican","Republican",3914,1,2.81272410258778,NA
"319","Oklahoma",1,30.2647787205574,39.2051814432293,34.7349800818934,34.6791151844793,"Republican","Republican",4001,1,0.0558648974140752,37
"320","Oklahoma",2,18.5379533149381,35.0991218727104,26.8185375938243,23.3925549915398,"Republican","Republican",4002,1,3.42598260228453,37
"321","Oklahoma",3,13.868776305007,27.7645678054322,20.8166720552196,25.4606314341767,"Republican","Republican",4003,1,-4.64395937895713,37
"322","Oklahoma",4,22.7032221130105,40.6512511607066,31.6772366368585,33.2524293463255,"Republican","Republican",4004,1,-1.57519270946698,37
"323","Oklahoma",5,31.2890577862224,44.1978681767034,37.7434629814629,37.3992566434593,"Republican","Republican",4005,1,0.344206338003588,37
"324","Oregon",1,59.3729328092291,68.3566578131095,63.8647953111693,67.8802346910898,"Democrat","Democrat",4101,1,-4.01543937992051,37
"325","Oregon",2,34.3539807465305,40.9162726746148,37.6351267105726,32.3691451031772,"Republican","Republican",4102,1,5.2659816073954,37
"326","Oregon",3,73.6151672468783,81.0545945011344,77.3348808740063,69.9471262149491,"Democrat","Democrat",4103,1,7.38775465905722,37
"327","Oregon",4,39.4759448515309,53.3317583330014,46.4038515922662,50.6001229491074,"Republican","Democrat",4104,0,-4.19627135684122,37
"328","Pennsylvania",2,71.1461343657808,77.3538285601085,74.2499814629447,75.6259019049305,"Democrat","Democrat",4202,1,-1.3759204419858,37
"329","Pennsylvania",3,53.032422506386,75.8835160963746,64.4579693013803,95.1438623657873,"Democrat","Democrat",4203,1,-30.685893064407,37
"330","Pennsylvania",4,55.5590280950531,65.4226723696708,60.4908502323619,61.1072900446239,"Democrat","Democrat",4204,1,-0.616439812262044,37
"331","Pennsylvania",5,49.7518010400665,74.2616386545175,62.006719847292,64.9068104259638,"Democrat","Democrat",4205,1,-2.90009057867176,37
"332","Pennsylvania",9,25.0395955828437,35.3209472400421,30.1802714114429,30.6849424632335,"Republican","Republican",4209,1,-0.504671051790556,37
"333","Pennsylvania",11,31.1614494668841,51.1413982238802,41.1514238453821,38.3809502676967,"Republican","Republican",4211,1,2.77047357768543,NA
"334","Pennsylvania",15,29.7129787319894,45.1725927511039,37.4427857415466,29.9866377315005,"Republican","Republican",4215,1,7.45614801004612,NA
"335","Pennsylvania",16,32.651074664485,39.9587630992158,36.3049188818504,40.6271370090149,"Republican","Republican",4216,1,-4.32221812716446,NA
"336","Rhode Island",1,62.9042941268612,92.0525166175714,77.4784053722163,63.9745203396436,"Democrat","Democrat",4401,1,13.5038850325727,37
"337","Rhode Island",2,52.1692037922258,66.3512703852061,59.260237088716,50.4035651156422,"Democrat","Democrat",4402,1,8.85667197307381,37
"338","South Carolina",2,29.0053948118326,43.2506495685635,36.1280221901981,39.849914271552,"Republican","Republican",4502,1,-3.72189208135386,37
"339","South Carolina",5,33.9913997093311,61.1389451269332,47.5651724181321,34.4628000016549,"Republican","Republican",4505,1,13.1023724164772,37
"340","South Carolina",6,67.3306207337419,79.0717729929376,73.2011968633397,62.0405822923972,"Democrat","Democrat",4506,1,11.1606145709425,37
"341","South Carolina",7,34.8231076186712,43.4928517145421,39.1579796666067,35.0698205739271,"Republican","Republican",4507,1,4.08815909267961,5
"342","Tennessee",1,18.5893458120334,27.8127655309326,23.201055671483,19.7087750670584,"Republican","Republican",4701,1,3.49228060442463,37
"343","Tennessee",2,13.3136974095141,25.1028573578688,19.2082773836914,32.0866918980345,"Republican","Republican",4702,1,-12.8784145143431,37
"344","Tennessee",3,28.2282512569893,40.837649722238,34.5329504896137,30.2655712168036,"Republican","Republican",4703,1,4.2673792728101,37
"345","Tennessee",4,26.5414879527326,43.1705941609229,34.8560410568278,25.7447446754505,"Republican","Republican",4704,1,9.11129638137726,37
"346","Tennessee",5,39.3658701219576,71.7313949636296,55.5486325427936,42.2918921856812,"Democrat","Republican",4705,0,13.2567403571124,37
"347","Tennessee",6,10.8877778905748,40.4812110821521,25.6844944863634,33.6557059961315,"Republican","Republican",4706,1,-7.97121150976813,37
"348","Tennessee",7,20.4042872011307,34.7102424361863,27.5572648186585,38.1324787743942,"Republican","Republican",4707,1,-10.5752139557357,37
"349","Tennessee",8,22.2864163412877,48.3765866682755,35.3315015047816,24.2963139120095,"Republican","Republican",4708,1,11.0351875927721,37
"350","Tennessee",9,75.788145816785,87.876491024514,81.8323184206495,70.0401168393608,"Democrat","Democrat",4709,1,11.7922015812887,32
"351","Texas",1,18.4829211851793,40.506592081503,29.4947566333411,21.8905387698309,"Republican","Republican",4801,1,7.60421786351016,37
"352","Texas",1,18.4829211851793,40.506592081503,29.4947566333411,21.8905387698309,"Republican","Republican",4801,1,7.60421786351016,5
"353","Texas",2,27.206526024168,50.798447227354,39.002486625761,34.0684278154061,"Republican","Republican",4802,1,4.93405881035494,37
"354","Texas",3,30.6787717115779,45.869347427922,38.27405956975,36.8686178056524,"Republican","Republican",4803,1,1.40544176409764,37
"355","Texas",4,12.6025578095322,29.1160163749309,20.8592870922315,30.8831246133001,"Republican","Republican",4804,1,-10.0238375210686,37
"356","Texas",5,27.9174972036403,43.2515872916387,35.5845422476395,33.8225037229731,"Republican","Republican",4805,1,1.76203852466639,37
"357","Texas",7,50.0211999550915,81.4536849467957,65.7374424509436,63.7573694766912,"Democrat","Democrat",4807,1,1.98007297425242,37
"358","Texas",8,16.4550026981904,31.0606172076046,23.7578099528975,30.5194342195563,"Republican","Republican",4808,1,-6.76162426665882,37
"359","Texas",9,73.8602499662556,86.7621302673141,80.3111901167849,76.6628609310548,"Democrat","Democrat",4809,1,3.64832918573009,37
"360","Texas",10,34.0734943692419,55.3409387454361,44.707216557339,34.3176945943146,"Republican","Republican",4810,1,10.3895219630244,NA
"361","Texas",12,26.6188692806139,43.7814013076119,35.2001352941129,35.7218310600098,"Republican","Republican",4812,1,-0.521695765896951,NA
"362","Texas",13,12.7652687031554,25.9008887998916,19.3330787515235,24.6097778358477,"Republican","Republican",4813,1,-5.27669908432421,NA
"363","Texas",14,31.374780127793,46.6169249697327,38.9958525487628,31.4125207277805,"Republican","Republican",4814,1,7.58333182098229,NA
"364","Texas",15,41.8032285592593,75.6495709987411,58.7263997790002,44.8004485784023,"Democrat","Republican",4815,0,13.9259512005979,NA
"365","Texas",16,73.0955763840294,90.7233275245677,81.9094519542985,63.2814860065922,"Democrat","Democrat",4816,1,18.6279659477063,NA
"366","Texas",17,26.0740596578811,49.2237928809216,37.6489262694013,33.504127657612,"Republican","Republican",4817,1,4.14479861178935,NA
"367","Texas",18,71.4594827843236,88.5189132929047,79.9891980386141,70.7071486439566,"Democrat","Democrat",4818,1,9.28204939465746,NA
"368","Texas",20,78.0643391017768,100.146632499144,89.1054858004606,68.3875425106761,"Democrat","Democrat",4820,1,20.7179432897845,NA
"369","Texas",21,28.9488355505742,46.2071282917253,37.5779819211498,37.0939578123764,"Republican","Republican",4821,1,0.484024108773383,NA
"370","Texas",22,31.3585779446625,44.9964479107108,38.1775129276866,35.4818749247298,"Republican","Republican",4822,1,2.69563800295685,NA
"371","Texas",24,26.8881136472523,49.5285703608235,38.2083420040379,40.2058618990068,"Republican","Republican",4824,1,-1.99751989496891,NA
"372","Texas",27,27.216810159278,52.7115472116178,39.9641786854479,35.5034453391143,"Republican","Republican",4827,1,4.46073334633362,NA
"373","Texas",28,70.8408360575154,104.84852598393,87.8446810207225,56.6165728038216,"Democrat","Democrat",4828,1,31.2281082169009,NA
"374","Texas",29,72.3714258979426,96.5979502465118,84.4846880722272,71.3690083388326,"Democrat","Democrat",4829,1,13.1156797333946,NA
"375","Texas",30,83.2203601689796,95.0281191267219,89.1242396478508,74.80212554562,"Democrat","Democrat",4830,1,14.3221141022308,NA
"376","Texas",32,15.8217439755424,76.0465058116306,45.9341248935865,65.3237589335266,"Republican","Democrat",4832,0,-19.3896340399401,NA
"377","Texas",33,46.7311791040989,123.369912849909,85.050545977004,71.9759857040995,"Democrat","Democrat",4833,1,13.0745602729045,NA
"378","Texas",34,36.2105673792089,79.4739983233311,57.84228285127,52.711209112106,"Democrat","Democrat",4834,1,5.13107373916398,NA
"379","Texas",35,59.1456471964385,77.8182556114653,68.4819514039519,72.5537475760897,"Democrat","Democrat",4835,1,-4.07179617213781,NA
"380","Texas",36,-18.1205119417118,52.3241480708477,17.101818064568,30.5005291157303,"Republican","Republican",4836,1,-13.3987110511623,NA
"381","Utah",1,30.203197519667,36.7975126690103,33.5003550943386,32.8813172170934,"Republican","Republican",4901,1,0.619037877245233,37
"382","Utah",2,38.3448181294415,45.4785645063171,41.9116913178793,33.8672608972468,"Republican","Republican",4902,1,8.04443042063254,37
"383","Utah",3,24.7256910492445,39.6644714488687,32.1950812490566,29.4865955463196,"Republican","Republican",4903,1,2.70848570273704,20
"384","Utah",4,5.08881851723252,86.41436864327,45.7515935802513,32.4003770538097,"Republican","Republican",4904,1,13.3512165264416,5
"385","Vermont",1,12.3073005666031,50.1638279140101,31.2355642403066,56.350732904424,"Republican","Democrat",5001,0,-25.1151686641174,37
"386","Virginia",1,29.3138377733018,46.8499400361168,38.0818889047093,42.876627909354,"Republican","Republican",5101,1,-4.79473900464473,37
"387","Virginia",3,74.3090939686297,92.0175272970298,83.1633106328297,67.1392766941766,"Democrat","Democrat",5103,1,16.0240339386531,37
"388","Virginia",4,79.1928314960366,100.16191415582,89.6773728259282,64.6448450988252,"Democrat","Democrat",5104,1,25.032527727103,37
"389","Virginia",6,14.5709742926685,30.7451987055046,22.6580864990865,35.4366155331872,"Republican","Republican",5106,1,-12.7785290341007,37
"390","Virginia",8,68.704810477678,80.0145035169215,74.3596569972998,73.5180744492503,"Democrat","Democrat",5108,1,0.841582548049445,37
"391","Virginia",9,21.6862650707698,54.8503229593288,38.2682940150493,26.5237673932277,"Republican","Republican",5109,1,11.7445266218216,37
"392","Virginia",11,48.6215102217121,84.4360648818023,66.5287875517572,66.6917521644872,"Democrat","Democrat",5111,1,-0.162964612730022,NA
"393","Washington",1,53.4551807190631,62.8129903097399,58.1340855144015,63.4643025756701,"Democrat","Democrat",5301,1,-5.33021706126865,37
"394","Washington",1,53.4551807190631,62.8129903097399,58.1340855144015,63.4643025756701,"Democrat","Democrat",5301,1,-5.33021706126865,3
"395","Washington",2,59.6137738827589,68.4991648601355,64.0564693714472,60.0883989732394,"Democrat","Democrat",5302,1,3.96807039820783,37
"396","Washington",4,29.8213016403805,37.6438967931235,33.732599216752,31.1125297429052,"Republican","Republican",5304,1,2.62006947384677,37
"397","Washington",5,36.9441875192177,43.0698304482961,40.0070089837569,40.3959041713532,"Republican","Republican",5305,1,-0.38889518759629,37
"398","Washington",6,59.0432039543065,65.2988872271208,62.1710455907136,60.0279253547157,"Democrat","Democrat",5306,1,2.14312023599786,37
"399","Washington",7,76.2684188928644,86.0136691024017,81.1410439976331,85.3877163035887,"Democrat","Democrat",5307,1,-4.24667230595556,32
"400","Washington",9,62.418379497164,79.4641183571777,70.9412489271708,71.6074186621796,"Democrat","Democrat",5309,1,-0.666169735008836,15
"401","Washington",10,-768.9791556493,876.73984571144,53.8803450310701,56.9017615924827,"Democrat","Democrat",5310,1,-3.02141656141255,NA
"402","West Virginia",1,27.3310848113565,44.6036880199243,35.9673864156404,28.7980422190532,"Republican","Republican",5401,1,7.16934419658725,37
"403","West Virginia",2,35.4286829759707,47.8208028429585,41.6247429094646,34.4313664608961,"Republican","Republican",5402,1,7.1933764485685,37
"404","Wisconsin",1,37.8069861766334,45.6477993111363,41.7273927438849,45.1449887293788,"Republican","Republican",5501,1,-3.41759598549385,37
"405","Wisconsin",2,62.3439257946047,71.0060261500906,66.6749759723476,70.9945167470437,"Democrat","Democrat",5502,1,-4.31954077469607,37
"406","Wisconsin",4,71.7195638245943,81.4515665817019,76.5855652031481,63.697817601018,"Democrat","Democrat",5504,1,12.8877476021301,37
"407","Wisconsin",5,27.9699073361302,44.1198789128369,36.0448931244835,35.5450712708291,"Republican","Republican",5505,1,0.499821853654353,37
"408","Wisconsin",7,34.4700443282218,42.5688424498179,38.5194433890199,38.0957307502446,"Republican","Republican",5507,1,0.423712638775292,37
"409","Wyoming",1,26.8337491926436,34.1701775158243,30.501963354234,24.3689936396416,"Republican","Republican",5601,1,6.13296971459241,37
